ICAO,CIAD,NOME,MUNICÍPIO ATENDIDO,UF,LATITUDE,LONGITUDE,ALTITUDE,OPERAÇÃO,DESIGNAÇÃO,COMPRIMENTO,LARGURA,RESISTÊNCIA,SUPERFÍCIE,,,,,,,,,,,,,,,,,,,,,,,,
SBAA,PA0008,CONCEIÇÃO DO ARAGUAIA,CONCEIÇÃO DO ARAGUAIA,PA,8° 20' 55'' S,49° 18' 11'' W,199,VFR Diurno/Noturno e IFR Diurno, 08/26,1800,30,PCN 47/F/C/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBAE,SP0010,BAURU/AREALVA,BAURU E AREALVA,SP,22° 9' 28'' S,49° 4' 6'' W,594,VFR Diurno/Noturno e IFR Diurno/Noturno, 17/35,2010,45,PCN 42/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBAQ,SP0012,BARTOLOMEU DE GUSMÃO,ARARAQUARA,SP,21° 48' 16'' S,48° 8' 25'' W,711,VFR Diurno/Noturno e IFR Diurno/Noturno, 17/35,1800,30,PCN 40/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBAR,SE0001,SANTA MARIA,ARACAJU,SE,10° 59' 7'' S,37° 4' 24'' W,7,VFR Diurno/Noturno e IFR Diurno/Noturno, 11/29,2200,45,PCN 48/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBAT,MT0003,PILOTO OSVALDO MARQUES DIAS,ALTA FLORESTA,MT,9° 51' 59'' S,56° 6' 18'' W,289,VFR Diurno/Noturno e IFR Diurno/Noturno, 04/22,2500,30,PCN 29/F/C/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBAU,SP0009,ESTADUAL DARIO GUARITA,ARAÇATUBA,SP,21° 8' 39'' S,50° 25' 35'' W,415,VFR Diurno/Noturno e IFR Diurno/Noturno, 05/23,2120,35,PCN 26/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBAX,MG0008,ROMEU ZEMA,ARAXÁ,MG,19° 33' 38'' S,46° 57' 56'' W,999,VFR Diurno/Noturno e IFR Diurno/Noturno, 15/33,1900,30,PCN 26/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBBE,PA0001,INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO,BELÉM,PA,1° 23' 5'' S,48° 28' 44'' W,17,VFR Diurno/Noturno e IFR Diurno/Noturno, 06/24,2800,45,PCN 65/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,-
SBBG,RS0010,COMANDANTE GUSTAVO KRAEMER,BAGÉ,RS,31° 23' 27'' S,54° 6' 35'' W,186,VFR Diurno/Noturno e IFR Diurno/Noturno, 06/24,1500,30,PCN 18/R/A/Y/T,Concreto,,,,,,,,,,,,,,,,,,,,,,,,
SBBH,MG0003,PAMPULHA - CARLOS DRUMMOND DE ANDRADE,BELO HORIZONTE,MG,19° 51' 7'' S,43° 57' 2'' W,789,VFR Diurno/Noturno e IFR Diurno/Noturno, 13/31,2364,45,PCN 44/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBBI,PR0006,BACACHERI,CURITIBA,PR,25° 24' 12'' S,49° 14' 1'' W,932,VFR Diurno/Noturno e IFR Diurno/Noturno, 18/36,1390,31,PCN 21/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBBP,SP0036,ESTADUAL ARTHUR SIQUEIRA,BRAGANÇA PAULISTA,SP,22° 58' 45'' S,46° 32' 15'' W,893,VFR Diurno/Noturno, 16/34,1200,30,PCN 16/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBBR,DF0001,PRESIDENTE JUSCELINO KUBITSCHEK,BRASÍLIA,DF,15° 52' 16'' S,47° 55' 7'' W,1066,VFR Diurno/Noturno e IFR Diurno/Noturno, 11L/29R,3200,45,PCN 76/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBBU,SP0017,BAURU,BAURU,SP,22° 20' 37'' S,49° 3' 14'' W,617,VFR Diurno/Noturno e IFR Diurno/Noturno, 14/32,1501,35,PCN 13/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBBV,RR0001,ATLAS BRASIL CANTANHEDE,BOA VISTA,RR,2° 50' 29'' N,60° 41' 32'' W,84,VFR Diurno/Noturno e IFR Diurno/Noturno, 08/26,2700,45,PCN 38/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBBW,MT0008,BARRA DO GARÇAS,BARRA DO GARÇAS,MT,15° 51' 39'' S,52° 23' 22'' W,350,VFR Diurno/Noturno e IFR Diurno/Noturno, 07/25,1598,30,PCN 20/F/C/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBCA,PR0005,CORONEL ADALBERTO MENDES DA SILVA,CASCAVEL,PR,25° 0' 8'' S,53° 30' 7'' W,754,VFR Diurno/Noturno e IFR Diurno/Noturno, 15/33,1615,30,PCN 36/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBCB,RJ0003,CABO FRIO,CABO FRIO,RJ,22° 55' 15'' S,42° 4' 17'' W,7,VFR Diurno/Noturno e IFR Diurno/Noturno, 10/28,2550,45,PCN 76/F/C/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBCD,SC0006,CARLOS ALBERTO DA COSTA NEVES,CAÇADOR,SC,26° 47' 23'' S,50° 56' 23'' W,1029,VFR Diurno/Noturno e IFR Diurno/Noturno, 02/20,1625,30,PCN 25/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBCF,MG0001,TANCREDO NEVES,CONFINS,MG,19° 37' 28'' S,43° 58' 19'' W,827,VFR Diurno/Noturno e IFR Diurno/Noturno, 16/34,3000,45,PCN 83/F/B/W/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBCG,MS0001,CAMPO GRANDE,CAMPO GRANDE,MS,20° 28' 10'' S,54° 40' 13'' W,559,VFR Diurno/Noturno e IFR Diurno/Noturno, 06/24,2600,45,PCN 48/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBCH,SC0003,SERAFIN ENOSS BERTASO,CHAPECÓ,SC,27° 8' 2'' S,52° 39' 43'' W,654,VFR Diurno/Noturno e IFR Diurno/Noturno, 11/29,2063,45,PCN 45/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBCI,MA0003,BRIGADEIRO LYSIAS AUGUSTO RODRIGUES,CAROLINA,MA,7° 19' 14'' S,47° 27' 31'' W,172,VFR Diurno/Noturno e IFR Diurno/Noturno, 11/29,1800,45,PCN 18/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBCJ,PA0006,CARAJÁS,PARAUAPEBAS,PA,6° 6' 55'' S,50° 0' 5'' W,629,VFR Diurno/Noturno e IFR Diurno/Noturno, 10/28,2000,45,PCN 41/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSIM,SC0009,FORQUILHINHA/CRICIÚMA (SBCM*),FORQUILHINHA,SC,28° 43' 28'' S,49° 25' 17'' W,28,VFR Diurno/Noturno e IFR Diurno/Noturno, 09/27,1491,30,PCN 22/F/C/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBCN,GO0003,NELSON RODRIGUES GUIMARÃES,CALDAS NOVAS,GO,17° 43' 29'' S,48° 36' 36'' W,685,VFR Diurno/Noturno e IFR Diurno/Noturno, 09/27,2100,30,PCN 35/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBCP,RJ0006,BARTOLOMEU LISANDRO,CAMPOS DOS GOYTACAZES,RJ,21° 42' 4'' S,41° 18' 28'' W,17,VFR Diurno/Noturno e IFR Diurno/Noturno, 07/25,1544,45,PCN 29/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBCR,MS0009,CORUMBÁ,CORUMBÁ,MS,19° 0' 43'' S,57° 40' 17'' W,141,VFR Diurno/Noturno e IFR Diurno/Noturno, 09/27,1500,45,PCN 71/F/C/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBCT,PR0001,AFONSO PENA,CURITIBA,PR,25° 31' 54'' S,49° 10' 34'' W,911,VFR Diurno/Noturno e IFR Diurno/Noturno, 15/33,2218,45,PCN 42/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSCV,BA0012,CARAVELAS,CARAVELAS,BA,17° 39' 2'' S,39° 15' 16'' W,11,VFR Diurno, 06/24,1530,45,PCN 32/F/C/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBCX,RS0007,HUGO CANTERGIANI,CAXIAS DO SUL,RS,29° 11' 44'' S,51° 11' 23'' W,754,VFR Diurno/Noturno e IFR Diurno/Noturno, 15/33,1670,30,PCN 45/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBCY,MT0001,MARECHAL RONDON,VÁRZEA GRANDE,MT,15° 39' 0'' S,56° 7' 3'' W,188,VFR Diurno/Noturno e IFR Diurno/Noturno, 17/35,2300,45,PCN 46/F/B/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSCL,MS0018,CASSILÂNDIA,CASSILÂNDIA,MS,19° 8' 49'' S,51° 40' 35'' W,481,VFR Diurno, 13/31,1081,18,PCN 10/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBDB,MS0004,BONITO,BONITO,MS,21° 14' 50'' S,56° 27' 9'' W,334,VFR Diurno/Noturno, 18/36,2000,30,PCN 48/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBDN,SP0005,PRESIDENTE PRUDENTE,PRESIDENTE PRUDENTE,SP,22° 10' 42'' S,51° 25' 8'' W,452,VFR Diurno/Noturno e IFR Diurno/Noturno, 12/30,2100,35,PCN 38/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBDO,MS0008,DOURADOS,DOURADOS,MS,22° 12' 2'' S,54° 55' 32'' W,458,VFR Diurno/Noturno e IFR Diurno/Noturno, 06/24,1950,30,PCN 28/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBEG,AM0001,EDUARDO GOMES,MANAUS,AM,3° 2' 28'' S,60° 3' 2'' W,80,VFR Diurno/Noturno e IFR Diurno/Noturno, 11/29,2700,45,PCN 71/F/C/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBEK,PA0011,JACAREACANGA,JACAREACANGA,PA,6° 14' 7'' S,57° 46' 33'' W,99,VFR Diurno e IFR Diurno, 08/26,1600,30,PCN 36/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBFI,PR0002,CATARATAS,FOZ DO IGUAÇU,PR,25° 36' 1'' S,54° 29' 6'' W,240,VFR Diurno/Noturno e IFR Diurno/Noturno, 15/33,2195,45,PCN 51/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBFL,SC0001,HERCÍLIO LUZ,FLORIANÓPOLIS,SC,27° 40' 13'' S,48° 33' 9'' W,5,VFR Diurno/Noturno e IFR Diurno/Noturno, 14/32,2400,45,PCN 78/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBFN,PE0003,FERNANDO DE NORONHA,FERNANDO DE NORONHA,PE,3° 51' 17'' S,32° 25' 42'' W,58,VFR Diurno/Noturno e IFR Diurno/Noturno, 12/30,1845,45,PCN 30/F/C/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBFZ,CE0001,PINTO MARTINS,FORTALEZA,CE,3° 46' 33'' S,38° 31' 56'' W,25,VFR Diurno/Noturno e IFR Diurno/Noturno, 13/31,2545,45,PCN 66/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBGL,RJ0001,AEROPORTO INTERNACIONAL DO RIO DE JANEIRO/GALEÃO – ANTONIO CARLOS JOBIM,RIO DE JANEIRO,RJ,22° 48' 36'' S,43° 15' 2'' W,9,VFR Diurno/Noturno e IFR Diurno/Noturno, 10/28,4000,45,PCN 78/R/A/W/T,Concreto,,,,,,,,,,,,,,,,,,,,,,,,
SBGM,RO0006,GUAJARÁ-MIRIM,GUAJARÁ-MIRIM,RO,10° 47' 18'' S,65° 16' 54'' W,146,VFR Diurno/Noturno, 17/35,1795,45,PCN 30/F/C/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBGO,GO0001,SANTA GENOVEVA/GOIÂNIA,GOIÂNIA,GO,16° 37' 57'' S,49° 13' 16'' W,747,VFR Diurno/Noturno e IFR Diurno/Noturno, 14/32,2286,45,PCN 67/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBGR,SP0002,GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO,GUARULHOS,SP,23° 26' 8'' S,46° 28' 23'' W,750,VFR Diurno/Noturno e IFR Diurno/Noturno, 9L/27R,3700,45,PCN 77/F/B/W/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSGG,PR0009,TANCREDO THOMAS DE FARIA,GUARAPUAVA,PR,25° 23' 18'' S,51° 31' 25'' W,1065,VFR Diurno/Noturno e IFR Diurno/Noturno, 08/26,1365,30,PCN 23/F/C/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBGV,MG0032,CORONEL ALTINO MACHADO,GOVERNADOR VALADARES,MG,18° 53' 49'' S,41° 59' 10'' W,171,VFR Diurno/Noturno e IFR Diurno/Noturno, 07/25,1701,30,PCN 31/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBGW,SP0076,GUARATINGUETÁ,GUARATINGUETÁ,SP,22° 47' 30'' S,45° 12' 16'' W,537,VFR Diurno/Noturno e IFR Diurno/Noturno, 02/20,1551,30,PCN 15/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBHT,PA0003,ALTAMIRA,ALTAMIRA,PA,3° 15' 3'' S,52° 15' 8'' W,112,VFR Diurno/Noturno e IFR Diurno/Noturno, 07/25,2003,30,PCN 36/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBIC,AM0012,ITACOATIARA,ITACOATIARA,AM,3° 7' 35'' S,58° 28' 54'' W,43,VFR Diurno e IFR Diurno, 14/32,1515,30,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBIH,PA0010,ITAITUBA,ITAITUBA,PA,4° 14' 32'' S,56° 0' 3'' W,33,VFR Diurno/Noturno e IFR Diurno/Noturno, 05/23,1605,30,PCN 26/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBIL,BA0004,BAHIA - JORGE AMADO,ILHÉUS,BA,14° 48' 54'' S,39° 2' 0'' W,4,VFR Diurno/Noturno e IFR Diurno/Noturno, 11/29,1577,45,PCN 35/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBIP,MG0007,USIMINAS,SANTANA DO PARAÍSO,MG,19° 28' 14'' S,42° 29' 17'' W,239,VFR Diurno e IFR Diurno/Noturno, 05/23,2005,45,PCN 33/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBIZ,MA0002,PREFEITO RENATO MOREIRA,IMPERATRIZ,MA,5° 31' 50'' S,47° 27' 30'' W,131,VFR Diurno/Noturno e IFR Diurno/Noturno, 07/25,1798,45,PCN 50/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBJC,PA0005,BELÉM/BRIGADEIRO PROTÁSIO DE OLIVEIRA,BELÉM,PA,1° 24' 54'' S,48° 27' 32'' W,16,VFR Diurno, 16/34,1106,30,PCN 34/F/C/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBJD,SP0031,COMANDANTE ROLIM ADOLFO AMARO,JUNDIAÍ,SP,23° 10' 54'' S,46° 56' 37'' W,757,VFR Diurno/Noturno, 18/36,1400,30,PCN 21/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBJF,MG0016,FRANCISCO DE ASSIS,JUIZ DE FORA,MG,21° 47' 35'' S,43° 23' 8'' W,911,VFR Diurno/Noturno e IFR Diurno/Noturno, 02/20,1535,30,PCN 8/F/A/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBJI,RO0005,JI-PARANÁ,JI-PARANÁ,RO,10° 52' 14'' S,61° 50' 48'' W,182,VFR Diurno/Noturno, 03/21,1800,45,PCN 30/F/C/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBJP,PB0001,PRESIDENTE CASTRO PINTO,JOÃO PESSOA,PB,7° 8' 54'' S,34° 57' 1'' W,66,VFR Diurno/Noturno e IFR Diurno/Noturno, 16/34,2515,45,PCN 52/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBJR,RJ0005,JACAREPAGUÁ/RJ - Roberto Marinho,RIO DE JANEIRO,RJ,22° 59' 15'' S,43° 22' 12'' W,3,VFR Diurno/Noturno, 03/21,900,30,PCN 10/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBJU,CE0002,ORLANDO BEZERRA DE MENEZES,JUAZEIRO DO NORTE,CE,7° 13' 9'' S,39° 16' 10'' W,409,VFR Diurno/Noturno e IFR Diurno/Noturno, 13/31,1940,45,PCN 45/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBJV,SC0004,LAURO CARNEIRO DE LOYOLA,JOINVILLE,SC,26° 13' 23'' S,48° 47' 52'' W,5,VFR Diurno/Noturno e IFR Diurno/Noturno, 15/33,1540,45,PCN 51/F/A/W/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBKG,PB0003,PRESIDENTE JOÃO SUASSUNA,CAMPINA GRANDE,PB,7° 16' 9'' S,35° 53' 42'' W,502,VFR Diurno/Noturno e IFR Diurno/Noturno, 15/33,1600,42,PCN 50/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBKP,SP0003,VIRACOPOS,CAMPINAS,SP,23° 0' 25'' S,47° 8' 4'' W,661,VFR Diurno/Noturno e IFR Diurno/Noturno, 15/33,3240,45,PCN 56/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBLE,BA0006,HORÁCIO DE MATTOS,LENÇÓIS,BA,12° 28' 56'' S,41° 16' 37'' W,506,VFR Diurno/Noturno, 14/32,2082,30,PCN 44/R/A/W/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBLJ,SC0007,LAGES,LAGES,SC,27° 46' 56'' S,50° 16' 54'' W,934,VFR Diurno/Noturno e IFR Diurno/Noturno, 17/35,1532,30,PCN 17/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBLO,PR0003,GOVERNADOR JOSÉ RICHA,LONDRINA,PR,23° 19' 49'' S,51° 8' 12'' W,569,VFR Diurno/Noturno e IFR Diurno/Noturno, 13/31,2100,45,PCN 43/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBLP,BA0037,BOM JESUS DA LAPA,BOM JESUS DA LAPA,BA,13° 15' 41'' S,43° 24' 27'' W,443,VFR Diurno/Noturno e IFR Diurno, 18/36,1211,30,PCN 9/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBMA,PA0004,JOÃO CORREA DA ROCHA,MARABÁ,PA,5° 22' 5'' S,49° 8' 17'' W,109,VFR Diurno/Noturno e IFR Diurno/Noturno, 07/25,2000,45,PCN 40/F/C/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBMD,PA0009,MONTE DOURADO,ALMEIRIM,PA,0° 53' 23'' S,52° 36' 8'' W,206,VFR Diurno/Noturno e IFR Diurno/Noturno, 08/26,1800,30,PCN 25/F/B/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBME,RJ0004,MACAÉ,MACAÉ,RJ,22° 20' 34'' S,41° 45' 50'' W,2,VFR Diurno/Noturno e IFR Diurno/Noturno, 06/24,1200,30,PCN 19/F/C/W/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBMG,PR0004,SÍLVIO NAME JÚNIOR,MARINGÁ,PR,23° 28' 46'' S,52° 0' 44'' W,545,VFR Diurno/Noturno e IFR Diurno/Noturno, 10/28,2100,45,PCN 41/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBMK,MG0004,MÁRIO RIBEIRO,MONTES CLAROS,MG,16° 42' 22'' S,43° 49' 19'' W,668,VFR Diurno/Noturno e IFR Diurno/Noturno, 12/30,2100,45,PCN 34/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBML,SP0014,FRANK MILOYE MILENKOVICH,MARÍLIA,SP,22° 11' 44'' S,49° 55' 37'' W,650,VFR Diurno/Noturno e IFR Diurno/Noturno, 03/21,1700,35,PCN 35/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBMO,AL0001,ZUMBI DOS PALMARES,MACEIÓ,AL,9° 31' 2'' S,35° 47' 1'' W,118,VFR Diurno/Noturno e IFR Diurno/Noturno, 12/30,2602,45,PCN 46/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBMQ,AP0001,ALBERTO ALCOLUMBRE,MACAPÁ,AP,0° 3' 3'' N,51° 4' 13'' W,17,VFR Diurno/Noturno e IFR Diurno/Noturno, 08/26,1800,45,PCN 48/F/C/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
