ICAO,CIAD,NOME,MUNICÍPIO ATENDIDO,UF,LATITUDE,LONGITUDE,ALTITUDE,OPERAÇÃO,DESIGNAÇÃO,COMPRIMENTO,LARGURA,RESISTÊNCIA,SUPERFÍCIE,,,,,,,,,,,,,,,,,,,,,,,,
SBMS,RN0002,DIX-SEPT ROSADO,MOSSORÓ,RN,5° 11' 45'' S,37° 21' 42'' W,23,VFR Diurno e IFR Diurno/Noturno, 05/23,2000,30,PCN 31/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBMT,SP0007,CAMPO DE MARTE,SÃO PAULO,SP,23° 30' 24'' S,46° 38' 2'' W,722,VFR Diurno/Noturno, 12/30,1600,45,PCN 16/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBMY,AM0015,MANICORÉ,MANICORÉ,AM,5° 49' 1'' S,61° 17' 2'' W,53,VFR Diurno, 05/23,1265,30,PCN 12/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBNF,SC0002,MINISTRO VICTOR KONDER,NAVEGANTES,SC,26° 52' 43'' S,48° 39' 3'' W,5,VFR Diurno/Noturno e IFR Diurno/Noturno, 07/25,1701,45,PCN 33/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBNM,RS0008,SANTO ÂNGELO,SANTO ÂNGELO,RS,28° 16' 54'' S,54° 10' 6'' W,322,VFR Diurno/Noturno e IFR Diurno/Noturno, 12/30,1625,30,PCN 35/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBOI,AP0002,OIAPOQUE,OIAPOQUE,AP,3° 51' 41'' N,51° 47' 46'' W,19,VFR Diurno e IFR Diurno, 03/21,1200,30,PCN 10/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBPA,RS0001,SALGADO FILHO,PORTO ALEGRE,RS,29° 59' 38'' S,51° 10' 16'' W,4,VFR Diurno/Noturno e IFR Diurno/Noturno, 11/29,2280,45,PCN 74/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBPB,PI0002,AEROPORTO INTERNACIONAL DE PARNAÍBA / PREFEITO DOUTOR JOÃO SILVA FILHO,PARNAÍBA,PI,2° 53' 38'' S,41° 43' 49'' W,5,VFR Diurno/Noturno, 10/28,2500,45,PCN 52/F/C/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBPC,MG0018,EMBAIXADOR WALTHER MOREIRA SALLES,POÇOS DE CALDAS,MG,21° 50' 16'' S,46° 33' 58'' W,1261,VFR Diurno e IFR Diurno, 09/27,1515,30,PCN 14/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBPF,RS0006,LAURO KURTZ,PASSO FUNDO,RS,28° 14' 43'' S,52° 19' 43'' W,724,VFR Diurno/Noturno e IFR Diurno/Noturno, 08/26,1700,30,PCN 29/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBPJ,TO0001,BRIGADEIRO LYSIAS RODRIGUES,PALMAS,TO,10° 17' 24'' S,48° 21' 28'' W,236,VFR Diurno/Noturno e IFR Diurno/Noturno, 14/32,2500,45,PCN 48/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBPK,RS0005,JOÃO SIMÕES LOPES NETO,PELOTAS,RS,31° 42' 58'' S,52° 19' 52'' W,18,VFR Diurno/Noturno e IFR Diurno/Noturno, 06/24,1980,42,PCN 35/R/B/W/T,Concreto,,,,,,,,,,,,,,,,,,,,,,,,
SBPL,PE0002,SENADOR NILO COELHO,PETROLINA,PE,9° 22' 3'' S,40° 33' 49'' W,384,VFR Diurno/Noturno e IFR Diurno/Noturno, 13/31,3250,45,PCN 80/F/C/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDPE,TO0003,PORTO NACIONAL,PORTO NACIONAL,TO,10° 43' 1'' S,48° 24' 1'' W,265,VFR Diurno/Noturno, 05/23,1700,30,PCN 27/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBPP,MS0005,PONTA PORÃ,PONTA PORÃ,MS,22° 32' 59'' S,55° 42' 9'' W,657,VFR Diurno e IFR Diurno/Noturno, 04/22,2000,45,PCN 31/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBPR,MG0005,CARLOS PRATES,BELO HORIZONTE,MG,19° 54' 33'' S,43° 59' 21'' W,928,VFR Diurno, 09/27,868,18,PCN 10/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBPS,BA0002,PORTO SEGURO,PORTO SEGURO,BA,16° 26' 17'' S,39° 4' 40'' W,51,VFR Diurno/Noturno e IFR Diurno/Noturno, 10/28,2000,45,PCN 44/R/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBPV,RO0001,GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA,PORTO VELHO,RO,8° 42' 49'' S,63° 54' 10'' W,88,VFR Diurno/Noturno e IFR Diurno/Noturno, 18/36,2400,45,PCN 41/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBRB,AC0001,PLÁCIDO DE CASTRO,RIO BRANCO,AC,9° 52' 6'' S,67° 53' 53'' W,193,VFR Diurno/Noturno e IFR Diurno/Noturno, 06/24,2158,45,PCN 78/F/D/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBRD,MT0004,RONDONÓPOLIS - MAESTRO MARINHO FRANCO (*SWRD),RONDONÓPOLIS,MT,16° 35' 17'' S,54° 43' 18'' W,447,VFR Diurno/Noturno e IFR Diurno/Noturno, 02/20,1850,30,PCN 28/F/B/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBRF,PE0001,GUARARAPES - GILBERTO FREYRE,RECIFE,PE,8° 7' 35'' S,34° 55' 22'' W,10,VFR Diurno/Noturno e IFR Diurno/Noturno, 18/36,3007,45,PCN 63/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBRJ,RJ0002,SANTOS DUMONT,RIO DE JANEIRO,RJ,22° 54' 36'' S,43° 9' 45'' W,3,VFR Diurno/Noturno e IFR Diurno/Noturno, 2R/20L,1323,42,PCN 65/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBRP,SP0004,LEITE LOPES,RIBEIRÃO PRETO,SP,21° 8' 11'' S,47° 46' 36'' W,550,VFR Diurno/Noturno e IFR Diurno/Noturno, 18/36,2100,45,PCN 26/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBSG,RN0001,GOVERNADOR ALUIZIO ALVES,SÃO GONÇALO DO AMARANTE,RN,5° 46' 8'' S,35° 21' 59'' W,83,VFR Diurno/Noturno e IFR Diurno/Noturno, 12/30,3000,60,PCN 70/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBSJ,SP0008,PROFESSOR URBANO ERNESTO STUMPF,SÃO JOSÉ DOS CAMPOS,SP,23° 13' 44'' S,45° 52' 16'' W,647,VFR Diurno/Noturno e IFR Diurno/Noturno, 15/33,2676,45,PCN 71/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBSL,MA0001,MARECHAL CUNHA MACHADO,SÃO LUÍS,MA,2° 35' 13'' S,44° 14' 10'' W,54,VFR Diurno/Noturno e IFR Diurno/Noturno, 06/24,2385,45,PCN 52/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBSM,RS0003,SANTA MARIA,SANTA MARIA,RS,29° 42' 39'' S,53° 41' 32'' W,88,VFR Diurno/Noturno e IFR Diurno/Noturno, 11/29,2700,45,PCN 20/R/B/X/T,Concreto,,,,,,,,,,,,,,,,,,,,,,,,
SBSN,PA0002,MAESTRO WILSON FONSECA,SANTARÉM,PA,2° 25' 29'' S,54° 47' 9'' W,60,VFR Diurno/Noturno e IFR Diurno/Noturno, 10/28,2400,45,PCN 48/F/A/W/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBSP,SP0001,CONGONHAS,SÃO PAULO,SP,23° 37' 34'' S,46° 39' 23'' W,802,VFR Diurno/Noturno e IFR Diurno/Noturno, 17R/35L,1940,45,PCN 50/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBSR,SP0006,PROFESSOR ERIBERTO MANOEL REINO,SÃO JOSÉ DO RIO PRETO,SP,20° 48' 58'' S,49° 24' 17'' W,544,VFR Diurno/Noturno e IFR Diurno/Noturno, 07/25,1640,35,PCN 35/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBSV,BA0001,DEPUTADO LUÍS EDUARDO MAGALHÃES,SALVADOR,BA,12° 54' 31'' S,38° 19' 21'' W,20,VFR Diurno/Noturno e IFR Diurno/Noturno, 10/28,3003,45,PCN 73/F/A/W/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,-
SBTB,PA0012,TROMBETAS,TROMBETAS,PA,1° 29' 4'' S,56° 23' 57'' W,87,VFR Diurno/Noturno e IFR Diurno/Noturno, 09/27,1600,30,PCN 26/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBTD,PR0008,LUIZ DALCANALE FILHO,TOLEDO,PR,24° 41' 7'' S,53° 41' 47'' W,562,VFR Diurno/Noturno e IFR Diurno/Noturno, 02/20,1670,30,PCN 33/F/C/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBTE,PI0001,SENADOR PETRÔNIO PORTELLA,TERESINA,PI,5° 3' 38'' S,42° 49' 28'' W,67,VFR Diurno/Noturno e IFR Diurno/Noturno, 02/20,2200,45,PCN 46/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBTF,AM0004,TEFÉ,TEFÉ,AM,3° 22' 49'' S,64° 43' 31'' W,57,VFR Diurno/Noturno e IFR Diurno/Noturno, 15/33,2200,45,PCN 29/F/C/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBTG,MS0006,TRÊS LAGOAS,TRÊS LAGOAS,MS,20° 45' 5'' S,51° 40' 49'' W,323,VFR Diurno/Noturno, 07/25,2000,30,PCN 33/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBTK,AC0004,TARAUACÁ,TARAUACÁ,AC,8° 9' 17'' S,70° 46' 58'' W,197,VFR Diurno, 14/32,1130,14,"5700 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSTE,RS0011,TORRES,TORRES,RS,29° 24' 36'' S,49° 48' 37'' W,8,VFR Diurno/Noturno e IFR Diurno/Noturno, 05/23,1500,30,PCN 32/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBTT,AM0005,TABATINGA,TABATINGA,AM,4° 15' 2'' S,69° 56' 16'' W,85,VFR Diurno/Noturno e IFR Diurno/Noturno, 12/30,2150,45,PCN 33/F/D/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBTU,PA0007,TUCURUÍ,TUCURUÍ,PA,3° 46' 37'' S,49° 43' 11'' W,253,VFR Diurno/Noturno e IFR Diurno/Noturno, 02/20,2000,45,PCN 33/F/C/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBUA,AM0003,SÃO GABRIEL DA CACHOEIRA,SÃO GABRIEL DA CACHOEIRA,AM,0° 8' 53'' S,66° 59' 9'' W,76,VFR Diurno e IFR Diurno, 05/23,2600,45,PCN 47/F/C/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBUF,BA0007,PAULO AFONSO,PAULO AFONSO,BA,9° 24' 4'' S,38° 15' 4'' W,269,VFR Diurno/Noturno, 14/32,1800,45,PCN 35/F/C/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBUG,RS0012,RUBEM BERTA,URUGUAIANA,RS,29° 47' 0'' S,57° 2' 13'' W,78,VFR Diurno/Noturno e IFR Diurno/Noturno, 09/27,1500,30,PCN 18/F/C/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBUL,MG0002,TEN CEL AVIADOR CÉSAR BOMBONATO,UBERLÂNDIA,MG,18° 53' 1'' S,48° 13' 31'' W,943,VFR Diurno/Noturno e IFR Diurno/Noturno, 04/22,2100,45,PCN 43/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBUR,MG0009,MARIO DE ALMEIDA FRANCO,UBERABA,MG,19° 45' 53'' S,47° 57' 58'' W,809,VFR Diurno/Noturno e IFR Diurno/Noturno, 17/35,1759,45,PCN 32/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBVG,MG0019,MAJOR BRIGADEIRO TROMPOWSKY,VARGINHA,MG,21° 35' 20'' S,45° 28' 24'' W,922,VFR Diurno e IFR Diurno/Noturno, 04/22,2100,30,PCN 26/F/A/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBVH,RO0003,VILHENA,VILHENA,RO,12° 41' 39'' S,60° 5' 50'' W,615,VFR Diurno/Noturno e IFR Diurno/Noturno, 03/21,2600,30,PCN 30/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBVT,ES0001,EURICO DE AGUIAR SALLES,VITÓRIA,ES,20° 15' 29'' S,40° 17' 11'' W,3,VFR Diurno/Noturno e IFR Diurno/Noturno, 06/24,1750,45,PCN 45/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,-
SBZM,MG0006,PRESIDENTE ITAMAR FRANCO,GOIANÁ,MG,21° 30' 47'' S,43° 10' 23'' W,412,VFR Diurno e IFR Diurno/Noturno, 08/26,2525,45,PCN 66/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDAA,SP0045,ARARAS,ARARAS,SP,22° 20' 13'' S,47° 21' 30'' W,685,VFR Diurno, 12/30,1150,30,PCN 6/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDAD,SP0046,EVERALDO MORAES BARRETO,ADAMANTINA,SP,21° 41' 46'' S,51° 5' 47'' W,425,VFR Diurno, 09/27,1240,18,"5000 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDAE,SP0053,SÃO PEDRO,SÃO PEDRO,SP,22° 35' 1'' S,47° 53' 46'' W,566,VFR Diurno, 14/32,1000,25,"5600 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SDAG,RJ0010,ANGRA DOS REIS,ANGRA DOS REIS,RJ,22° 58' 31'' S,44° 18' 26'' W,3,VFR Diurno, 10/28,913,30,PCN 14/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDAI,SP0047,AMERICANA,AMERICANA,SP,22° 45' 19'' S,47° 16' 5'' W,611,VFR Diurno/Noturno, 12/30,1100,18,PCN 9/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDAM,SP0037,ESTADUAL DE CAMPOS DOS AMARAIS - PREFEITO FRANCISCO AMARAL,CAMPINAS,SP,22° 51' 33'' S,47° 6' 29'' W,612,VFR Diurno/Noturno, 16/34,1200,30,PCN 25/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDBA,SP0063,BATATAIS,BATATAIS,SP,20° 52' 37'' S,47° 35' 9'' W,881,VFR Diurno, 13/31,720,30,"5700 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SDBB,SP0018,BEBEDOURO,BEBEDOURO,SP,20° 54' 1'' S,48° 28' 25'' W,592,VFR Diurno, 13/31,1500,23,PCN 15/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDBK,SP0019,TANCREDO DE ALMEIDA NEVES,BOTUCATU,SP,22° 56' 12'' S,48° 28' 3'' W,918,VFR Diurno/Noturno, 01/19,1500,30,PCN 40/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDBY,SP0032,BARIRI,BARIRI,SP,22° 4' 9'' S,48° 42' 23'' W,493,VFR Diurno, 11/29,1470,30,"5600 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SDCA,SP0051,CAPÃO BONITO,CAPÃO BONITO,SP,24° 2' 1'' S,48° 21' 25'' W,714,VFR Diurno, 16/34,1075,20,PCN 10/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDCG,AM0016,SENADORA EUNICE MICHILES,SÃO PAULO DE OLIVENÇA,AM,3° 28' 14'' S,68° 55' 27'' W,102,VFR Diurno, 04/22,1200,23,PCN 6/R/B/Y/T,Concreto,,,,,,,,,,,,,,,,,,,,,,,,
SDCO,SP0027,SOROCABA,SOROCABA,SP,23° 28' 59'' S,47° 29' 11'' W,633,VFR Diurno/Noturno, 18/36,1480,30,PCN 36/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDDN,SP0020,PAULINO RIBEIRO DE ANDRADE,ANDRADINA,SP,20° 55' 33'' S,51° 23' 2'' W,380,VFR Diurno/Noturno, 11/29,1500,30,PCN 12/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDDR,SP0021,DRACENA,DRACENA,SP,21° 27' 38'' S,51° 36' 25'' W,372,VFR Diurno/Noturno, 09/27,1500,30,PCN 14/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDEP,SP0052,GERALDO MOACIR BORDON,PRESIDENTE EPITÁCIO,SP,21° 46' 32'' S,52° 9' 47'' W,297,VFR Diurno, 05/23,1010,18,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDET,SP0067,TIETÊ,TIETÊ,SP,23° 6' 17'' S,47° 43' 28'' W,501,VFR Diurno, 01/19,850,30,"5000 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SDFD,SP0054,CORONEL AVIADOR CARLOS ORLEANS GUIMARÃES,FERNANDÓPOLIS,SP,20° 16' 36'' S,50° 12' 50'' W,500,VFR Diurno, 08/26,1000,25,PCN 16/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDFX,BA0054,CASA NOVA,CASA NOVA,BA,9° 9' 27'' S,40° 56' 15'' W,405,VFR Diurno, 12/30,1100,20,PCN 10/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDGC,SP0055,GARÇA,GARÇA,SP,22° 11' 1'' S,49° 39' 22'' W,664,VFR Diurno, 01/19,1000,30,PCN 8/F/C/Y/U,Terra,,,,,,,,,,,,,,,,,,,,,,,,
SDGR,SP0074,GUARARAPES,GUARARAPES,SP,21° 15' 47'' S,50° 39' 11'' W,400,VFR Diurno, 01/19,630,20,"5000 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SDIG,SP0038,IBITINGA,IBITINGA,SP,21° 44' 50'' S,48° 51' 21'' W,542,VFR Diurno, 13/31,1200,18,"5600 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDIM,SP0033,DR. ANTONIO RIBEIRO NOGUEIRA JÚNIOR,ITANHAÉM,SP,24° 9' 53'' S,46° 47' 8'' W,4,VFR Diurno/Noturno, 15/33,1350,30,PCN 31/F/C/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDIV,SP0056,ITUVERAVA,ITUVERAVA,SP,20° 22' 31'' S,47° 46' 7'' W,623,VFR Diurno, 17/35,1350,23,"5200 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDJC,SP0064,JABOTICABAL,JABOTICABAL,SP,21° 13' 51'' S,48° 17' 8'' W,625,VFR Diurno, 07/25,960,23,"5600 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SDJO,SP0057,SÃO JOAQUIM DA BARRA,SÃO JOAQUIM DA BARRA,SP,20° 35' 36'' S,47° 50' 32'' W,651,VFR Diurno, 14/32,1000,30,"5600 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SDJV,SP0035,MUNICIPAL DE SÃO JOÃO DA BOA VISTA,SÃO JOÃO DA BOA VISTA,SP,22° 1' 0'' S,46° 50' 26'' W,762,VFR Diurno/Noturno, 04/22,1250,30,PCN 20/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDKF,BA0027,JUAZEIRO,CURAÇÁ,BA,9° 9' 19'' S,40° 5' 30'' W,392,VFR Diurno, 18/36,1300,22,PCN 12/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDKJ,BA0025,FORMOSA DO RIO PRETO,FORMOSA DO RIO PRETO,BA,11° 1' 16'' S,45° 11' 14'' W,511,VFR Diurno, 13/31,1320, 18,5,PCN 10/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDKK,SP0058,MOCOCA,MOCOCA,SP,21° 29' 14'' S,47° 2' 2'' W,651,VFR Diurno, 04/22,1000,30,PCN 8/F/C/Y/U,Terra,,,,,,,,,,,,,,,,,,,,,,,,
SDLC,SP0039,LUCÉLIA,LUCÉLIA,SP,21° 44' 58'' S,51° 1' 6'' W,450,VFR Diurno, 08/26,1200,40,PCN 10/F/C/Y/U,Grama,,,,,,,,,,,,,,,,,,,,,,,,
SDLE,BA0038,RIO DE CONTAS,RIO DE CONTAS,BA,13° 34' 59'' S,41° 47' 27'' W,1146,VFR Diurno, 15/33,1200,41,"5700 kg / 0,5 MPa",Piçarra,,,,,,,,,,,,,,,,,,,,,,,,
SDLK,BA0040,CACULÉ,CACULÉ,BA,14° 28' 52'' S,42° 15' 53'' W,662,VFR Diurno, 13/31,1200,20,PCN 8/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDLL,SP0048,YOLANDA PENTEADO,LEME,SP,22° 13' 37'' S,47° 22' 56'' W,617,VFR Diurno, 08/26,1150,18,PCN 7/F/B/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDLP,SP0034,MUNICIPAL JOSÉ BOSO,LENÇÓIS PAULISTA,SP,22° 34' 42'' S,48° 46' 28'' W,621,VFR Diurno/Noturno, 07/25,1264,20,PCN 13/F/C/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
