ICAO,CIAD,NOME,MUNICÍPIO ATENDIDO,UF,LATITUDE,LONGITUDE,ALTITUDE,OPERAÇÃO,DESIGNAÇÃO,COMPRIMENTO,LARGURA,RESISTÊNCIA,SUPERFÍCIE,,,,,,,,,,,,,,,,,,,,,,,,
SDLY,SP0071,ARMANDO NATALI,MATÃO,SP,21° 37' 27'' S,48° 21' 3'' W,635,VFR Diurno, 16/34,750,23,PCN 8/F/C/Y/U,Terra,,,,,,,,,,,,,,,,,,,,,,,,
SBMI,RJ0009,MARICÁ,MARICÁ,RJ,22° 55' 5'' S,42° 49' 44'' W,0,VFR Diurno/Noturno, 09/27,1190,30,PCN 13/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDMH,SP0059,MIRASSOL,MIRASSOL,SP,20° 48' 26'' S,49° 29' 10'' W,584,VFR Diurno, 06/24,1000,30,PCN 8/F/C/Y/U,Terra,,,,,,,,,,,,,,,,,,,,,,,,
SDMJ,SP0022,MOGI MIRIM,MOGI MIRIM,SP,22° 24' 36'' S,46° 54' 17'' W,693,VFR Diurno, 12/30,1500,30,"5600 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SDMO,SP0068,MONTE ALTO,MONTE ALTO,SP,21° 15' 41'' S,48° 31' 47'' W,750,VFR Diurno, 17/35,850,20,"5600 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SDNH,SP0060,NOVO HORIZONTE,NOVO HORIZONTE,SP,21° 29' 52'' S,49° 14' 4'' W,465,VFR Diurno, 13/31,1000,20,"5700 kg / 0,5 MPa",Cascalho,,,,,,,,,,,,,,,,,,,,,,,,
SDNM,MT0047,BRIGADEIRO EDUARDO GOMES,NOVA MUTUM,MT,13° 49' 16'' S,56° 2' 19'' W,430,VFR Diurno, 05/23,1541,24,PCN 18/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDNO,SP0061,NELSON GARÓFALO,SÃO MANUEL,SP,22° 41' 46'' S,48° 34' 34'' W,730,VFR Diurno/Noturno, 14/32,1000,20,PCN 13/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDOU,SP0023,AEROPORTO MUNICIPAL DE OURINHOS JORNALISTA BENEDITO PIMENTEL,OURINHOS,SP,22° 58' 25'' S,49° 54' 41'' W,467,VFR Diurno/Noturno, 16/34,1500,30,PCN 15/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDOV,GO0005,MOZARLÂNDIA,MOZARLÂNDIA,GO,14° 44' 41'' S,50° 34' 14'' W,328,VFR Diurno, 17/35,1500,30,PCN 20/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDOW,PA0021,OURILÂNDIA DO NORTE,OURILÂNDIA DO NORTE,PA,6° 45' 44'' S,51° 3' 0'' W,229,VFR Diurno/Noturno, 14/32,1200,30,PCN 11/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDPD,SP0072,PINDAMONHANGABA,PINDAMONHANGABA,SP,22° 56' 38'' S,45° 25' 55'' W,585,VFR Diurno, 06/24,750,30,PCN 8/F/C/Y/U,Grama,,,,,,,,,,,,,,,,,,,,,,,,
SDPN,SP0024,PENÁPOLIS,PENÁPOLIS,SP,21° 24' 37'' S,50° 1' 55'' W,418,VFR Diurno/Noturno, 15/33,1500,30,PCN 27/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDPV,SP0040,PRESIDENTE VENCESLAU,PRESIDENTE VENCESLAU,SP,21° 53' 36'' S,51° 53' 4'' W,445,VFR Diurno, 14/32,1200,30,"5700 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SDPW,SP0041,PEDRO MORGANTI,PIRACICABA,SP,22° 42' 38'' S,47° 37' 10'' W,584,VFR Diurno/Noturno, 17/35,1200,30,PCN 21/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDPY,SP0066,PIRASSUNUNGA,PIRASSUNUNGA,SP,22° 1' 40'' S,47° 25' 18'' W,683,VFR Diurno, 02/20,860,30,PCN 8/F/C/Y/U,Terra,,,,,,,,,,,,,,,,,,,,,,,,
SDRK,SP0049,RIO CLARO,RIO CLARO,SP,22° 25' 54'' S,47° 33' 45'' W,600,VFR Diurno, 03/21,1047,40,"5600 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SDRR,SP0028,AVARÉ-ARANDU,AVARÉ,SP,23° 5' 35'' S,48° 59' 3'' W,810,VFR Diurno/Noturno, 15/33,1480,30,PCN 26/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDRS,RJ0007,RESENDE,RESENDE,RJ,22° 28' 43'' S,44° 28' 54'' W,402,VFR Diurno, 08/26,1300,30,PCN 13/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDSC,SP0029,MÁRIO PEREIRA LOPES,SÃO CARLOS,SP,21° 52' 35'' S,47° 54' 12'' W,807,VFR Diurno/Noturno, 02/20,1620,45,PCN 47/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBSO,MT0005,REGIONAL DE SORRISO ADOLINO BEDIN (SDSS*),SORRISO,MT,12° 28' 22'' S,55° 40' 8'' W,386,VFR Diurno/Noturno e IFR Diurno/Noturno, 05/23,1700,30,PCN 26/F/A/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDTB,SP0069,ATIBAIA,ATIBAIA,SP,23° 7' 42'' S,46° 34' 29'' W,797,VFR Diurno, 02/20,800,30,"5000 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SDTF,SP0050,TATUÍ,TATUÍ,SP,23° 19' 55'' S,47° 52' 48'' W,635,VFR Diurno, 14/32,1300,30,PCN 28/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDTI,SP0073,TUPI PAULISTA,TUPI PAULISTA,SP,21° 23' 36'' S,51° 36' 3'' W,365,VFR Diurno, 06/24,750,23,"5700 kg / 0,5 MPa",Grama,,,,,,,,,,,,,,,,,,,,,,,,
SDTK,RJ0011,PARATI,PARATI,RJ,23° 13' 28'' S,44° 43' 13'' W,3,VFR Diurno, 10/28,700,23,"2500 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDTP,SP0025,JOSÉ VICENTE FARIA LIMA,TUPÃ,SP,21° 53' 24'' S,50° 30' 21'' W,550,VFR Diurno/Noturno, 06/24,1500,35,PCN 33/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDUB,SP0065,ESTADUAL GASTÃO MADEIRA,UBATUBA,SP,23° 26' 29'' S,45° 4' 34'' W,3,VFR Diurno, 09/27,940,30,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDUN,RJ0008,ITAPERUNA,ITAPERUNA,RJ,21° 13' 10'' S,41° 52' 32'' W,125,VFR Diurno, 06/24,1200,30,PCN 8/F/C/Y/U,Grama,,,,,,,,,,,,,,,,,,,,,,,,
SDUQ,SP0042,PARAGUAÇU PAULISTA,PARAGUAÇU PAULISTA,SP,22° 25' 37'' S,50° 36' 25'' W,476,VFR Diurno, 05/23,1199,30,"5600 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SDVE,SP0070,VERA CRUZ,VERA CRUZ,SP,22° 13' 49'' S,49° 49' 1'' W,640,VFR Diurno, 15/33,950,20,"5600 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDVG,SP0026,DOMINGOS PIGNATARI,VOTUPORANGA,SP,20° 27' 26'' S,50° 0' 9'' W,508,VFR Diurno/Noturno, 05/23,1500,30,PCN 26/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDWQ,PA0027,ALENQUER,ALENQUER,PA,1° 55' 1'' S,54° 43' 22'' W,"30,87 m",VFR Diurno, 10/28,1000,23,"5700 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDXF,GO0020,ALTO PARAÍSO DE GOIÁS,ALTO PARAÍSO DE GOIÁS,GO,14° 7' 9'' S,47° 31' 49'' W,1345,VFR Diurno, 09/27,1080,30,"5700 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDXJ,MS0017,COSTA RICA,COSTA RICA,MS,18° 29' 29'' S,53° 10' 6'' W,738,VFR Diurno, 09/27,1160,23,PCN 10/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDZG,CE0008,PEDRO TEIXEIRA CASTELO REGIONAL TAUÁ,TAUÁ,CE,5° 56' 0'' S,40° 17' 51'' W,444,VFR Diurno/Noturno, 09/27,1200,30,PCN 7/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SIBU,PB0012,CATOLÉ DO ROCHA,CATOLÉ DO ROCHA,PB,6° 21' 45'' S,37° 45' 19'' W,272,VFR Diurno, 11/29,800,18,PCN 10/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SIBW,PB0008,CONCEIÇÃO,CONCEIÇÃO,PB,7° 33' 45'' S,38° 29' 51'' W,370,VFR Diurno, 08/26,1000,27,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SIBY,PB0009,MONTEIRO,MONTEIRO,PB,7° 52' 42'' S,37° 8' 12'' W,619,VFR Diurno, 14/32,1000,28,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SIBZ,PB0010,ITAPORANGA,ITAPORANGA,PB,7° 18' 40'' S,38° 6' 49'' W,292,VFR Diurno, 14/32,1000,24,PCN 8/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SICB,PB0007,PEDRO SIMÕES PIMENTA,CUITÉ,PB,6° 29' 15'' S,36° 8' 24'' W,652,VFR Diurno, 10/28,1150,30,"5700 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SILC,MT0025,AEROPORTO MUNICIPAL BOM FUTURO ,LUCAS DO RIO VERDE,MT,13° 2' 16'' S,55° 57' 1'' W,414,VFR Diurno/Noturno, 08/26,1730,30,"5700 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SIMK,SP0011,TENENTE LUND PRESSOTO,FRANCA,SP,20° 35' 25'' S,47° 22' 57'' W,1003,VFR Diurno/Noturno, 05/23,2000,30,PCN 26/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SIZX,MT0018,JUARA SUL,JUARA,MT,11° 17' 12'' S,57° 32' 20'' W,302,VFR Diurno, 11/29,1200,30,"5700 kg / 0,5 MPa",Cascalho,,,,,,,,,,,,,,,,,,,,,,,,
SJAU,TO0007,ARAGUACEMA,ARAGUACEMA,TO,8° 50' 16'' S,49° 33' 28'' W,207,VFR Diurno, 12/30,1400,30,PCN 6/F/A/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SJBY,MA0007,JOÃO SILVA,SANTA INÊS,MA,3° 39' 14'' S,45° 20' 42'' W,25,VFR Diurno, 06/24,1500,30,PCN 10/F/C/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SJGU,TO0005,ARAGUATINS,ARAGUATINS,TO,5° 41' 4'' S,48° 6' 56'' W,125,VFR Diurno/Noturno, 12/30,1500,30,PCN 8/F/B/Y/T,Cascalho,,,,,,,,,,,,,,,,,,,,,,,,
SBJA,SC0005,REGIONAL SUL,JAGUARUNA,SC,28° 40' 31'' S,49° 3' 37'' W,35,VFR Diurno/Noturno e IFR Diurno/Noturno, 05/23,2499,30,PCN 57/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SJNP,PA0026,NOVO PROGRESSO,NOVO PROGRESSO,PA,7° 7' 33'' S,55° 24' 3'' W,242,VFR Diurno, 17/35,1050,28,"5700 kg / 0,5 MPa",Piçarra,,,,,,,,,,,,,,,,,,,,,,,,
SJOG,RO0008,ARIQUEMES,ARIQUEMES,RO,9° 53' 5'' S,63° 2' 56'' W,142,VFR Diurno, 03/21,1306,18,PCN 25/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SJQN,GO0006,QUIRINÓPOLIS,QUIRINÓPOLIS,GO,18° 26' 46'' S,50° 24' 33'' W,586,VFR Diurno, 13/31,1500,30,PCN 10/F/C/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SJRG,RS0013,REGIONAL DE RIO GRANDE,RIO GRANDE,RS,32° 5' 0'' S,52° 10' 3'' W,8,VFR Diurno/Noturno, 06/24,1900,30,PCN 11/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SJTS,PA0028,TERRA SANTA,TERRA SANTA,PA,2° 4' 22'' S,56° 29' 20'' W,25,VFR Diurno, 12/30,1000,23,"5700 kg / 0,5 MPa",Piçarra,,,,,,,,,,,,,,,,,,,,,,,,
SJVO,GO0030,ARAGARÇAS,ARAGARÇAS,GO,15° 53' 57'' S,52° 14' 43'' W,323,VFR Diurno, 10/28,1010,30,PCN 14/F/B/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SJZA,PB0004,PEDRO VIEIRA MOREIRA,CAJAZEIRAS,PB,6° 52' 58'' S,38° 36' 57'' W,335,VFR Diurno/Noturno, 12/30,1600,30,PCN 26/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNAB,PE0009,ARARIPINA,ARARIPINA,PE,7° 35' 11'' S,40° 32' 7'' W,669,VFR Diurno, 13/31,1247,26,PCN 4/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNAE,PE0007,ARCOVERDE,ARCOVERDE,PE,8° 24' 28'' S,37° 5' 18'' W,634,VFR Diurno/Noturno, 15/33,1300,28,PCN 6/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNAG,MG0020,ARAGUARI,ARAGUARI,MG,18° 40' 5'' S,48° 11' 25'' W,947,VFR Diurno, 05/23,1500,30,PCN 14/F/A/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNAL,AL0003,ARAPIRACA,ARAPIRACA,AL,9° 46' 35'' S,36° 37' 50'' W,270,VFR Diurno/Noturno, 10/28,930,18,PCN 13/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNAM,MG0011,SANTO ANTÔNIO DO AMPARO,SANTO ANTÔNIO DO AMPARO,MG,20° 54' 41'' S,44° 53' 40'' W,1097,VFR Diurno/Noturno, 18/36,1620,30,PCN 7/F/A/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNAP,MG0021,JANAÚBA,JANAÚBA,MG,15° 43' 59'' S,43° 19' 26'' W,528,VFR Diurno, 10/28,1500,30,"5700 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNAR,MG0033,CIRILO QUEIRÓZ,ALMENARA,MG,16° 11' 2'' S,40° 40' 2'' W,195,VFR Diurno/Noturno, 07/25,1400,30,PCN 8/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNAS,MG0022,TRÊS MARIAS,TRÊS MARIAS,MG,18° 13' 30'' S,45° 11' 26'' W,786,VFR Diurno, 06/24,1500,45,PCN 24/F/C/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SBAC,CE0004,ARACATI (SNAT*),ARACATI,CE,4° 34' 7'' S,37° 48' 17'' W,36,VFR Diurno/Noturno e IFR Diurno/Noturno, 09/27,1800,30,PCN 36/F/A/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNAX,SP0016,MARCELO PIRES HALZHAUSEN,ASSIS,SP,22° 38' 24'' S,50° 27' 11'' W,564,VFR Diurno/Noturno, 12/30,1689,30,PCN 25/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNBA,SP0013,CHAFEI AMSEI (SBBT*),BARRETOS,SP,20° 35' 8'' S,48° 35' 45'' W,580,VFR Diurno/Noturno, 08/26,1800,30,PCN 32/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNBC,MA0006,BARRA DO CORDA,BARRA DO CORDA,MA,5° 30' 9'' S,45° 12' 58'' W,155,VFR Diurno, 08/26,1560,30,PCN 13/F/B/Y/U,Terra,,,,,,,,,,,,,,,,,,,,,,,,
SNBG,ES0005,BAIXO GUANDU - AIMORÉS,BAIXO GUANDU,ES,19° 29' 56'' S,41° 2' 31'' W,80,VFR Diurno, 11/29,1200,30,PCN 10/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNBI,MA0005,BACABAL,BACABAL,MA,4° 13' 41'' S,44° 49' 11'' W,20,VFR Diurno, 10/28,1600,30,PCN 25/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNBM,MG0051,CRISTIANO FERREIRA VARELLA,MURIAÉ,MG,21° 7' 34'' S,42° 23' 40'' W,270,VFR Diurno, 12/30,1140,23,PCN 12/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNBR,BA0011,BARREIRAS,BARREIRAS,BA,12° 4' 45'' S,45° 0' 34'' W,748,VFR Diurno/Noturno, 08/26,1600,30,PCN 35/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNBS,MA0010,BALSAS,BALSAS,MA,7° 31' 31'' S,46° 3' 12'' W,284,VFR Diurno, 15/33,1000,23,PCN 14/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNBX,BA0028,BARRA,BARRA,BA,11° 4' 52'' S,43° 8' 51'' W,389,VFR Diurno, 06/24,1300,20,PCN 10/F/B/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNBZ,BA0042,PARAMIRIM,PARAMIRIM,BA,13° 29' 26'' S,42° 13' 45'' W,639,VFR Diurno, 18/36,1179,25,"5700 kg / 0,5 MPa",Cascalho,,,,,,,,,,,,,,,,,,,,,,,,
SNCA,MG0031,CAMPO BELO,CAMPO BELO,MG,20° 53' 33'' S,45° 20' 8'' W,970,VFR Diurno, 10/28,1420,30,PCN 25/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNCS,CE0009,CAMPOS SALES,CAMPOS SALES,CE,7° 2' 58'' S,40° 21' 51'' W,610,VFR Diurno, 11/29,1200,30,PCN 17/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNCT,MG0056,CARATINGA,UBAPORANGA,MG,19° 43' 31'' S,42° 6' 40'' W,599,VFR Diurno, 02/20,1080,23,"5000 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNCX,ES0004,COLATINA,COLATINA,ES,19° 29' 4'' S,40° 35' 4'' W,153,VFR Diurno/Noturno, 15/33,1300,30,PCN 8/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNCZ,MG0059,PONTE NOVA,PONTE NOVA,MG,20° 24' 11'' S,42° 55' 0'' W,572,VFR Diurno, 07/25,1060,30,PCN 11/F/C/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNDC,PA0030,REDENÇÃO,REDENÇÃO,PA,8° 1' 52'' S,49° 58' 47'' W,207,VFR Diurno, 06/24,960,30,PCN 7/F/C/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNDT,MG0030,JUSCELINO KUBITSCHEK,DIAMANTINA,MG,18° 13' 56'' S,43° 39' 1'' W,1356,VFR Diurno/Noturno, 03/21,1610,30,PCN 14/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNDV,MG0015,BRIGADEIRO ANTÔNIO CABRAL,DIVINÓPOLIS,MG,20° 10' 55'' S,44° 52' 12'' W,795,VFR Diurno/Noturno, 17/35,1540,30,PCN 20/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNDW,BA0043,DIVISA,ENCRUZILHADA,BA,15° 31' 10'' S,40° 52' 21'' W,826,VFR Diurno, 08/26,1200,20,"2500 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNEB,PA0018,NAGIB DEMACHKI,PARAGOMINAS,PA,3° 1' 11'' S,47° 18' 59'' W,135,VFR Diurno, 09/27,1450,30,PCN 30/F/C/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNED,BA0023,SÓCRATES REZENDE,CANAVIEIRAS,BA,15° 39' 59'' S,38° 57' 19'' W,6,VFR Diurno, 14/32,1340,30,"5700 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNEE,RS0004,VACARIA NOVO,VACARIA,RS,28° 25' 55'' S,51° 1' 22'' W,900,VFR Diurno, 11/29,2020,30,PCN 32/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNEU,BA0044,EUCLIDES DA CUNHA,EUCLIDES DA CUNHA,BA,10° 31' 39'' S,39° 1' 57'' W,462,VFR Diurno, 18/36,1200,22,PCN 10/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNFE,MG0012,COMANDANTE PASCHOAL PATROCÍNIO FILHO,ALFENAS,MG,21° 25' 54'' S,45° 55' 59'' W,875,VFR Diurno/Noturno, 04/22,1600,30,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNFO,MG0060,FORMIGA,FORMIGA,MG,20° 23' 43'' S,45° 29' 12'' W,1017,VFR Diurno, 02/20,1030,23,PCN 8/F/C/Y/U,Cascalho,,,,,,,,,,,,,,,,,,,,,,,,
SNFU,MG0063,FRUTAL,FRUTAL,MG,20° 0' 17'' S,48° 57' 32'' W,549,VFR Diurno, 07/25,1320,30,PCN 15/F/C/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNFX,PA0013,SÃO FÉLIX DO XINGU,SÃO FÉLIX DO XINGU,PA,6° 38' 25'' S,51° 59' 24'' W,200,VFR Diurno, 13/31,1600,33,PCN 45/F/C/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNGA,ES0007,GUARAPARI,GUARAPARI,ES,20° 38' 47'' S,40° 29' 30'' W,9,VFR Diurno/Noturno, 06/24,940,30,PCN 13/F/C/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNGB,PI0011,GILBUÉS,GILBUÉS,PI,9° 50' 1'' S,45° 22' 2'' W,450,VFR Diurno, 09/27,1000,30,PCN 8/F/C/Y/U,Terra,,,,,,,,,,,,,,,,,,,,,,,,
