ICAO,CIAD,NOME,MUNICÍPIO ATENDIDO,UF,LATITUDE,LONGITUDE,ALTITUDE,OPERAÇÃO,DESIGNAÇÃO,COMPRIMENTO,LARGURA,RESISTÊNCIA,SUPERFÍCIE,,,,,,,,,,,,,,,,,,,,,,,,
SNGD,PI0005,GUADALUPE,GUADALUPE,PI,6° 46' 56'' S,43° 34' 56'' W,172,VFR Diurno, 15/33,1600,36,PCN 9/F/C/X/U,Piçarra,,,,,,,,,,,,,,,,,,,,,,,,
SNGG,PI0007,BOM JESUS DO GURGUÉIA,BOM JESUS,PI,9° 3' 34'' S,44° 22' 9'' W,338,VFR Diurno, 16/34,1200,20,PCN 9/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNGI,BA0009,GUANAMBI,GUANAMBI,BA,14° 12' 29'' S,42° 44' 46'' W,553,VFR Diurno/Noturno, 14/32,1700,30,PCN 18/F/A/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNGN,PE0006,GARANHUNS,GARANHUNS,PE,8° 50' 4'' S,36° 28' 17'' W,772,VFR Diurno, 16/34,1254,28,PCN 6/F/C/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNGT,BA0029,GENTIO DO OURO,GENTIO DO OURO,BA,11° 26' 30'' S,42° 31' 8'' W,1082,VFR Diurno, 06/24,1300,29,PCN 10/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNGX,MG0023,GUAXUPÉ,GUAXUPÉ,MG,21° 19' 36'' S,46° 43' 49'' W,849,VFR Diurno/Noturno, 12/30,1500,30,PCN 19/F/A/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNHS,PE0005,SANTA MAGALHÃES,SERRA TALHADA,PE,8° 3' 41'' S,38° 19' 43'' W,470,VFR Diurno/Noturno, 13/31,1593,30,PCN 31/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNIB,BA0045,ITABERABA,ITABERABA,BA,12° 29' 59'' S,40° 16' 13'' W,283,VFR Diurno, 14/32,1100,30,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNIC,BA0019,IRECÊ,IRECÊ,BA,11° 20' 24'' S,41° 50' 49'' W,784,VFR Diurno/Noturno, 11/29,1400,30,"5700 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNIE,BA0020,CAETITÉ,CAETITÉ,BA,14° 0' 44'' S,42° 29' 38'' W,976,VFR Diurno, 10/28,1365,20,PCN 12/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNIG,CE0007,IGUATU,IGUATU,CE,6° 20' 48'' S,39° 17' 40'' W,213,VFR Diurno, 16/34,1410,30,PCN 16/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNIO,BA0010,CIPÓ,CIPÓ,BA,11° 7' 31'' S,38° 29' 13'' W,223,VFR Diurno, 13/31,1620,27,PCN 4/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNIP,BA0057,ITAPETINGA,ITAPETINGA,BA,15° 14' 40'' S,40° 16' 38'' W,270,VFR Diurno, 11/29,1060,29,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNIT,BA0046,IBOTIRAMA,IBOTIRAMA,BA,12° 9' 52'' S,43° 13' 32'' W,422,VFR Diurno, 16/34,1100,20,PCN 6/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNIU,BA0030,IPIAÚ,IPIAÚ,BA,14° 10' 24'' S,39° 41' 3'' W,132,VFR Diurno, 15/33,1300,20,PCN 6/F/C/Z/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNJB,BA0062,JACOBINA,JACOBINA,BA,11° 9' 47'' S,40° 33' 12'' W,489,VFR Diurno, 14/32,900,25,PCN 6/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SDIY,BA0013,JOÃO DURVAL CARNEIRO (SBFE*),FEIRA DE SANTANA,BA,12° 12' 2'' S,38° 54' 23'' W,238,VFR Diurno/Noturno, 13/31,1500,30,PCN 30/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNJK,BA0047,JEQUIÉ,JEQUIÉ,BA,13° 52' 40'' S,40° 4' 17'' W,197,VFR Diurno, 14/32,1200,29,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNJM,MG0050,ELIAS BREDER,MANHUAÇU,MG,20° 15' 35'' S,42° 11' 2'' W,829,VFR Diurno, 02/20,1170,30,PCN 14/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNJN,MG0039,JANUÁRIA,JANUÁRIA,MG,15° 28' 29'' S,44° 23' 11'' W,480,VFR Diurno, 08/26,1200,30,PCN 10/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNJO,PB0002,AEROCLUBE DE JOÃO PESSOA,JOÃO PESSOA,PB,7° 5' 30'' S,34° 50' 31'' W,6,VFR Diurno, 15/33,782,18,"5000 kg / 0,5 MPa",Cascalho,,,,,,,,,,,,,,,,,,,,,,,,
SNJP,MG0036,JOÃO PINHEIRO,JOÃO PINHEIRO,MG,17° 47' 15'' S,46° 7' 12'' W,911,VFR Diurno, 06/24,1300,23,"5670 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNJQ,MG0053,JEQUITINHONHA,JEQUITINHONHA,MG,16° 28' 20'' S,41° 1' 30'' W,260,VFR Diurno, 10/28,1130,23,PCN 6/F/C/Z/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNJR,MG0034,PREFEITO OCTÁVIO DE ALMEIDA NEVES,SÃO JOÃO DEL REI,MG,21° 5' 8'' S,44° 13' 31'' W,945,VFR Diurno/Noturno, 08/26,1400,30,PCN 16/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNKC,BA0058,COCOS,COCOS,BA,14° 10' 2'' S,44° 33' 2'' W,613,VFR Diurno, 15/33,1000,20,PCN 6/F/B/Y/U,Piçarra,,,,,,,,,,,,,,,,,,,,,,,,
SNKD,MG0070,CONCEIÇÃO DO MATO DENTRO,CONCEIÇÃO DO MATO DENTRO,MG,19° 1' 13'' S,43° 26' 2'' W,669,VFR Diurno, 15/33,960,23,PCN 8/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNKF,MG0071,DAS BANDEIRINHAS,CONSELHEIRO LAFAIETE,MG,20° 44' 19'' S,43° 47' 53'' W,1057,VFR Diurno, 04/22,902,24,PCN 9/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNKI,ES0006,CACHOEIRO DE ITAPEMIRIM,CACHOEIRO DE ITAPEMIRIM,ES,20° 50' 7'' S,41° 11' 11'' W,78,VFR Diurno/Noturno, 06/24,1200,30,PCN 14/F/C/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNKK,RN0005,CAICÓ,CAICÓ,RN,6° 26' 21'' S,37° 4' 41'' W,182,VFR Diurno, 14/32,980,30,PCN 12/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNKN,RN0004,CURRAIS NOVOS,CURRAIS NOVOS,RN,6° 16' 51'' S,36° 32' 26'' W,365,VFR Diurno, 10/28,1040,30,PCN 6/F/B/Y/U,Piçarra,,,,,,,,,,,,,,,,,,,,,,,,
SNKR,PI0012,CORRENTE,CORRENTE,PI,10° 27' 7'' S,45° 8' 11'' W,473,VFR Diurno, 11/29,1000,20,"2500 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SNKS,BA0064,SANTA RITA DE CÁSSIA,SANTA RITA DE CÁSSIA,BA,10° 59' 21'' S,44° 30' 55'' W,458,VFR Diurno, 09/27,800,35,PCN 10/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNKU,BA0066,CANUDOS,CANUDOS,BA,9° 54' 11'' S,39° 1' 58'' W,372,VFR Diurno, 14/32,700,22,"2500 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SNLI,MG0040,DOUTOR JOSÉ MOURÃO,ABAETÉ,MG,19° 9' 26'' S,45° 29' 45'' W,664,VFR Diurno, 17/35,1200,30,"5670 kg / 0,63 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNLN,ES0002,MUNICIPAL DE LINHARES,LINHARES,ES,19° 21' 19'' S,40° 4' 10'' W,40,VFR Diurno/Noturno, 06/24,1350,30,PCN 14/F/A/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNLO,MG0037,SÃO LOURENÇO,SÃO LOURENÇO,MG,22° 5' 30'' S,45° 2' 43'' W,875,VFR Diurno, 05/23,1300,30,PCN 14/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNLT,PI0010,PAULISTANA,PAULISTANA,PI,8° 9' 59'' S,41° 9' 14'' W,360,VFR Diurno, 07/25,1060,30,"2500 kg / 0,5 MPa",Cascalho,,,,,,,,,,,,,,,,,,,,,,,,
SNMA,PA0019,MONTE ALEGRE,MONTE ALEGRE,PA,1° 59' 48'' S,54° 4' 17'' W,99,VFR Diurno, 10/28,1425,30,PCN 9/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNMC,BA0026,MACAÚBAS,MACAÚBAS,BA,13° 1' 30'' S,42° 40' 20'' W,641,VFR Diurno, 12/30,1318,19,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNMH,GO0018,PIRENÓPOLIS,PIRENÓPOLIS,GO,15° 50' 53'' S,48° 58' 49'' W,785,VFR Diurno, 15/33,1295,30,PCN 18/F/A/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNMJ,BA0031,MARACÁS,MARACÁS,BA,13° 23' 10'' S,40° 27' 58'' W,962,VFR Diurno, 07/25,1300,20,"5700 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNMK,MG0017,MOCAMBINHO,JAÍBA,MG,15° 5' 35'' S,43° 58' 45'' W,450,VFR Diurno, 11/29,1531,30,PCN 14/F/A/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNMN,MG0075,MINAS NOVAS,MINAS NOVAS,MG,17° 14' 2'' S,42° 35' 2'' W,750,VFR Diurno, 15/33,800,20,"2500 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNMR,BA0065,MARAÚ,MARAÚ,BA,14° 7' 2'' S,38° 59' 2'' W,20,VFR Diurno, 12/30,800,30,"5000 kg / 0,5 MPa",Areia,,,,,,,,,,,,,,,,,,,,,,,,
SNMX,ES0003,SÃO MATEUS,SÃO MATEUS,ES,18° 43' 17'' S,39° 50' 1'' W,30,VFR Diurno/Noturno, 08/26,1350,30,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNMZ,PA0020,PORTO DE MOZ,PORTO DE MOZ,PA,1° 44' 29'' S,52° 14' 9'' W,16,VFR Diurno, 05/23,1270,28,"5700 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNNE,MG0078,SEBASTIÃO CARLOS LEITE,SÃO JOÃO NEPOMUCENO,MG,21° 32' 32'' S,43° 1' 16'' W,403,VFR Diurno, 11/29,620,40,"3000 kg / 0,5 MPa",Saibro,,,,,,,,,,,,,,,,,,,,,,,,
SNNU,MG0041,NANUQUE,NANUQUE,MG,17° 49' 23'' S,40° 19' 47'' W,210,VFR Diurno, 11/29,1220,23,PCN 13/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNOB,CE0013,AERÓDROMO PÚBLICO DE SOBRAL,SOBRAL,CE,3° 40' 44'' S,40° 20' 12'' W,64,VFR Diurno/Noturno, 10/28,1033,30,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNOC,BA0059,MORRO DO CHAPÉU,MORRO DO CHAPÉU,BA,11° 32' 4'' S,41° 10' 47'' W,1100,VFR Diurno, 15/33,1000,25,PCN 7/F/C/Y/U,Cascalho,,,,,,,,,,,,,,,,,,,,,,,,
SNOE,PI0008,OEIRAS,OEIRAS,PI,7° 1' 8'' S,42° 10' 2'' W,250,VFR Diurno, 11/29,1200,40,PCN 8/F/C/Y/U,Terra,,,,,,,,,,,,,,,,,,,,,,,,
SNOF,MG0057,OURO FINO,OURO FINO,MG,22° 17' 51'' S,46° 23' 36'' W,859,VFR Diurno, 06/24,1080,50,"2500 kg / 0,5 MPa",Grama,,,,,,,,,,,,,,,,,,,,,,,,
SNOS,MG0024,MUNICIPAL JOSÉ FIGUEIREDO,PASSOS,MG,20° 44' 0'' S,46° 39' 35'' W,822,VFR Diurno/Noturno, 14/32,1500,30,PCN 19/F/A/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNOU,AC0003,NOVO AERÓDROMO DE FEIJÓ,FEIJÓ,AC,8° 8' 29'' S,70° 20' 27'' W,168,VFR Diurno, 03/21,1200,24,"5500 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNOX,PA0014,ORIXIMINÁ,ORIXIMINÁ,PA,1° 42' 49'' S,55° 50' 9'' W,80,VFR Diurno, 17/35,1600,30,PCN 27/F/B/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNPA,MG0052,PARÁ DE MINAS,PARÁ DE MINAS,MG,19° 50' 33'' S,44° 36' 3'' W,839,VFR Diurno, 12/30,1140,23,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNPC,PI0009,PICOS,PICOS,PI,7° 3' 55'' S,41° 31' 10'' W,320,VFR Diurno, 14/32,1200,24,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNPD,MG0010,PATOS DE MINAS,PATOS DE MINAS,MG,18° 40' 20'' S,46° 29' 29'' W,851,VFR Diurno/Noturno, 09/27,1700,30,PCN 39/F/A/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNPI,BA0021,PIATÃ,PIATÃ,BA,13° 9' 56'' S,41° 46' 19'' W,1267,VFR Diurno, 01/19,1350,25,PCN 10/F/C/Y/U,Cascalho,,,,,,,,,,,,,,,,,,,,,,,,
SNPJ,MG0042,PATROCÍNIO,PATROCÍNIO,MG,18° 54' 33'' S,46° 58' 58'' W,985,VFR Diurno, 05/23,1200,30,PCN 14/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNPO,MG0043,TENENTE XAVIER,POMPÉU,MG,19° 12' 12'' S,45° 1' 24'' W,705,VFR Diurno, 15/33,1200,70,"5000 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SNPQ,PE0010,PESQUEIRA,PESQUEIRA,PE,8° 22' 27'' S,36° 38' 16'' W,630,VFR Diurno, 10/28,1000,20,PCN 8/F/C/Y/U,Terra,,,,,,,,,,,,,,,,,,,,,,,,
SBCZ,AC0002,CRUZEIRO DO SUL,CRUZEIRO DO SUL,AC,7° 35' 58'' S,72° 46' 10'' W,194,VFR Diurno/Noturno e IFR Diurno/Noturno, 10/28,2400,45,PCN 32/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNPX,MG0028,PIRAPORA,PIRAPORA,MG,17° 19' 1'' S,44° 51' 37'' W,551,VFR Diurno, 10/28,1480,30,"5670 kg / 0,67 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SNPY,MG0013,SÃO SEBASTIÃO DO PARAÍSO,SÃO SEBASTIÃO DO PARAÍSO,MG,20° 56' 54'' S,46° 58' 59'' W,950,VFR Diurno, 05/23,1600,30,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNQD,PB0006,SOUSA,SOUSA,PB,6° 47' 8'' S,38° 14' 2'' W,272,VFR Diurno, 15/33,1075,30,PCN 13/F/A/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNQG,PI0003,CANGAPARA,FLORIANO,PI,6° 50' 45'' S,43° 4' 39'' W,210,VFR Diurno, 16/34,1800,30,PCN 6/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNQU,BA0032,MUCUGÊ,MUCUGÊ,BA,13° 1' 54'' S,41° 26' 40'' W,1056,VFR Diurno, 07/25,1300,19,PCN 6/F/C/Z/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNQV,MG0044,CURVELO,CURVELO,MG,18° 44' 58'' S,44° 27' 29'' W,672,VFR Diurno, 09/27,1200,23,"5000 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNQX,CE0010,QUIXADÁ,QUIXADÁ,CE,4° 58' 44'' S,38° 59' 16'' W,225,VFR Diurno, 14/32,1200,30,PCN 17/F/A/X/T,Terra,,,,,,,,,,,,,,,,,,,,,,,,
SNRD,BA0048,PRADO,PRADO,BA,17° 17' 49'' S,39° 16' 19'' W,27,VFR Diurno, 11/29,1081,30,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNRM,BA0022,REMANSO,REMANSO,BA,9° 34' 48'' S,42° 6' 57'' W,405,VFR Diurno, 11/29,1350,30,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNRP,MG0066,RIO PARANAÍBA,RIO PARANAÍBA,MG,19° 12' 45'' S,46° 14' 26'' W,1145,VFR Diurno, 16/34,1000,22,"4000 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SNRU,PE0004,CARUARU,CARUARU,PE,8° 17' 4'' S,36° 0' 39'' W,576,VFR Diurno, 13/31,1800,30,PCN 30/F/A/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNRX,MA0009,RIACHÃO,RIACHÃO,MA,7° 21' 1'' S,46° 38' 2'' W,400,VFR Diurno, 12/30,1200,40,PCN 6/F/C/Y/U,Terra,,,,,,,,,,,,,,,,,,,,,,,,
SNRZ,MG0049,OLIVEIRA,OLIVEIRA,MG,20° 42' 52'' S,44° 51' 55'' W,982,VFR Diurno/Noturno, 03/21,1180,18,"5700 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNSE,BA0056,SENTO SÉ,SENTO SÉ,BA,9° 45' 27'' S,41° 51' 18'' W,398,VFR Diurno, 15/33,1100,25,PCN 10/F/B/Y/U,Cascalho,,,,,,,,,,,,,,,,,,,,,,,,
SNSG,PE0008,SALGUEIRO,SALGUEIRO,PE,8° 2' 48'' S,39° 8' 2'' W,469,VFR Diurno, 17/35,1300,30,PCN 6/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNSI,MG0076,SANTA MARIA DO SUAÇUÍ,SANTA MARIA DO SUAÇUÍ,MG,18° 11' 55'' S,42° 27' 58'' W,480,VFR Diurno, 03/21,800,35,"2500 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SNSM,PA0029,SALINÓPOLIS,SALINÓPOLIS,PA,0° 41' 49'' S,47° 20' 16'' W,27,VFR Diurno, 09/27,1000,25,"5700 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNSS,MG0029,SALINAS,SALINAS,MG,16° 12' 30'' S,42° 19' 19'' W,763,VFR Diurno, 18/36,1480,30,PCN 8/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNST,BA0049,SOUTO SOARES,SOUTO SOARES,BA,12° 5' 50'' S,41° 38' 26'' W,816,VFR Diurno, 17/35,1200,20,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNSW,PA0025,SOURE,SOURE,PA,0° 41' 52'' S,48° 31' 10'' W,13,VFR Diurno, 06/24,1100,30,"5700 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNTF,BA0016,TEIXEIRA DE FREITAS,TEIXEIRA DE FREITAS,BA,17° 31' 28'' S,39° 40' 6'' W,105,VFR Diurno/Noturno, 11/29,1460,30,PCN 31/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNTI,PA0016,ÓBIDOS,ÓBIDOS,PA,1° 52' 5'' S,55° 30' 52'' W,100,VFR Diurno, 10/28,1520,30,PCN 9/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNTM,MG0068,TURMALINA,TURMALINA,MG,17° 14' 2'' S,42° 44' 2'' W,882,VFR Diurno, 01/19,1000,30,"2500 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SNTO,MG0048,JUSCELINO KUBITSCHECK,TEÓFILO OTONI,MG,17° 53' 27'' S,41° 30' 54'' W,480,VFR Diurno/Noturno, 11/29,1190,23,PCN 10/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNTQ,BA0053,BURITIRAMA,BURITIRAMA,BA,10° 43' 18'' S,43° 39' 13'' W,499,VFR Diurno, 11/29,1102,29,"5700 kg / 0,5 MPa",Piçarra,,,,,,,,,,,,,,,,,,,,,,,,
SNTR,BA0036,PIRITIBA,PIRITIBA,BA,11° 44' 17'' S,40° 34' 11'' W,585,VFR Diurno, 10/28,1227,25,PCN 8/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNTS,PB0005,PATOS,PATOS,PB,7° 2' 16'' S,37° 15' 27'' W,265,VFR Diurno/Noturno, 12/30,1600,30,PCN 6/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNTY,BA0051,CORRENTINA,CORRENTINA,BA,13° 22' 48'' S,44° 37' 19'' W,667,VFR Diurno, 12/30,1140,25,PCN 8/F/C/Y/U,Cascalho,,,,,,,,,,,,,,,,,,,,,,,,
SNUB,MG0058,UBÁ,UBÁ,MG,21° 7' 21'' S,42° 52' 56'' W,340,VFR Diurno, 16/34,1080,30,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNUC,RN0003,AÇU,AÇU,RN,5° 35' 42'' S,36° 57' 39'' W,111,VFR Diurno, 11/29,1500,14,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNUH,MG0054,PIUMHI,PIUMHI,MG,20° 26' 20'' S,45° 59' 32'' W,751,VFR Diurno, 07/25,1148,30,PCN 14/F/A/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNUI,MG0045,ARAÇUAÍ,ARAÇUAÍ,MG,16° 51' 7'' S,42° 2' 46'' W,360,VFR Diurno, 09/27,1200,30,PCN 10/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
