ICAO,CIAD,NOME,MUNICÍPIO ATENDIDO,UF,LATITUDE,LONGITUDE,ALTITUDE,OPERAÇÃO,DESIGNAÇÃO,COMPRIMENTO,LARGURA,RESISTÊNCIA,SUPERFÍCIE,,,,,,,,,,,,,,,,,,,,,,,,
SNUN,MG0055,UNAÍ,UNAÍ,MG,16° 21' 14'' S,46° 55' 37'' W,609,VFR Diurno, 17/35,1100,30,PCN 10/F/C/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNUT,BA0017,UTINGA,UTINGA,BA,12° 6' 20'' S,41° 4' 28'' W,598,VFR Diurno, 06/24,1420,20,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNVB,BA0008,VALENÇA,VALENÇA,BA,13° 17' 47'' S,38° 59' 33'' W,5,VFR Diurno/Noturno, 04/22,1800,30,PCN 55/F/B/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNVC,MG0074,VIÇOSA,VIÇOSA,MG,20° 44' 41'' S,42° 50' 31'' W,659,VFR Diurno, 17/35,900,30,"5000 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNVD,BA0050,SANTA MARIA DA VITÓRIA,SANTA MARIA DA VITÓRIA,BA,13° 24' 17'' S,44° 13' 23'' W,465,VFR Diurno, 10/28,1200,30,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNVI,MG0035,MELLO VIANA,TRÊS CORAÇÕES,MG,21° 47' 21'' S,45° 16' 5'' W,976,VFR Diurno, 04/22,1400,23,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNVS,PA0015,BREVES,BREVES,PA,1° 38' 11'' S,50° 26' 36'' W,30,VFR Diurno, 07/25,1600,30,PCN 27/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNWC,CE0011,CAMOCIM,CAMOCIM,CE,2° 53' 45'' S,40° 51' 32'' W,14,VFR Diurno/Noturno, 14/32,1200,30,PCN 14/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNWS,CE0005,CRATEÚS,CRATEÚS,CE,5° 12' 40'' S,40° 42' 15'' W,315,VFR Diurno/Noturno, 08/26,1500,30,PCN 12/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNXB,MG0025,CAXAMBU,CAXAMBU,MG,21° 55' 3'' S,44° 58' 10'' W,865,VFR Diurno/Noturno, 09/27,1500,30,PCN 8/F/C/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNXQ,BA0018,XIQUE-XIQUE,XIQUE-XIQUE,BA,10° 50' 3'' S,42° 41' 0'' W,427,VFR Diurno, 13/31,1420,20,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNYA,PA0024,ALMEIRIM,ALMEIRIM,PA,1° 28' 45'' S,52° 34' 41'' W,178,VFR Diurno, 06/24,1200,30,PCN 7/F/B/Y/U,Piçarra,,,,,,,,,,,,,,,,,,,,,,,,
SNYB,MG0047,TITO TEIXEIRA,ITUIUTABA,MG,19° 0' 7'' S,49° 29' 14'' W,605,VFR Diurno, 03/21,1200,30,PCN 8/F/B/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNYE,MA0004,PINHEIRO,PINHEIRO,MA,2° 28' 39'' S,45° 6' 18'' W,20,VFR Diurno, 09/27,1740,30,PCN 29/F/C/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNYT,BA0014,ITUAÇU,ITUAÇU,BA,13° 49' 43'' S,41° 18' 8'' W,535,VFR Diurno, 03/21,1500,30,PCN 10/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNYU,MG0014,ITURAMA,ITURAMA,MG,19° 43' 2'' S,50° 13' 13'' W,475,VFR Diurno/Noturno, 18/36,1550,30,PCN 10/F/A/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNZA,MG0038,POUSO ALEGRE,POUSO ALEGRE,MG,22° 17' 20'' S,45° 55' 10'' W,885,VFR Diurno, 01/19,1220,30,PCN 7/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNZR,MG0026,PEDRO RABELO DE SOUZA,PARACATU,MG,17° 14' 35'' S,46° 52' 53'' W,730,VFR Diurno, 11/29,1500,30,PCN 11/F/C/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNZW,BA0063,ITUBERÁ,ITUBERÁ,BA,13° 43' 54'' S,39° 8' 26'' W,7,VFR Diurno, 10/28,850,20,PCN 6/F/B/Y/U,Cascalho,,,,,,,,,,,,,,,,,,,,,,,,
SSAB,PR0024,MOISÉS LUPION,IBAITI,PR,23° 45' 47'' S,50° 15' 53'' W,600,VFR Diurno, 05/23,1200,18,"5700 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSAE,RS0040,ARROIO GRANDE,ARROIO GRANDE,RS,32° 13' 45'' S,53° 3' 21'' W,49,VFR Diurno, 06/24,1000,18,"5700 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SSAK,RS0048,CARLOS RUHL,CRUZ ALTA,RS,28° 39' 28'' S,53° 36' 38'' W,470,VFR Diurno, 04/22,800,60,"2500 kg / 0,5 MPa",Grama,,,,,,,,,,,,,,,,,,,,,,,,
SSAN,PR0032,JOÃO GALDINO,ANDIRÁ,PR,23° 1' 37'' S,50° 13' 42'' W,490,VFR Diurno, 09/27,1000,23,"5600 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSAP,PR0014,CAPITÃO JOÃO BUSSE,APUCARANA,PR,23° 36' 44'' S,51° 23' 6'' W,800,VFR Diurno/Noturno, 10/28,1400,30,PCN 9/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSAQ,RS0036,AEROCLUBE DE PASSO FUNDO,PASSO FUNDO,RS,28° 15' 2'' S,52° 31' 0'' W,600,VFR Diurno, 15/33,1080,35,"5700 kg / 0,5 MPa",Grama,,,,,,,,,,,,,,,,,,,,,,,,
SSBL,SC0019,BLUMENAU,BLUMENAU,SC,26° 49' 58'' S,49° 5' 37'' W,18,VFR Diurno, 18/36,1080,30,PCN 17/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSBN,RS0002,BELÉM NOVO,PORTO ALEGRE,RS,30° 11' 21'' S,51° 10' 57'' W,5,VFR Diurno, 09/27,1103,23,"5700 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSBR,PR0022,YARA,BANDEIRANTES,PR,23° 4' 22'' S,50° 25' 23'' W,402,VFR Diurno, 14/32,1300,100,PCN 8/F/C/Y/U,Cascalho,,,,,,,,,,,,,,,,,,,,,,,,
SSBV,MS0011,BELA VISTA,BELA VISTA,MS,22° 4' 56'' S,56° 32' 18'' W,235,VFR Diurno, 03/21,1300,23,PCN 10/F/B/Y/T,Terra,,,,,,,,,,,,,,,,,,,,,,,,
SSCB,SP0044,MUNICIPAL DE CASA BRANCA,CASA BRANCA,SP,21° 47' 17'' S,47° 3' 20'' W,712,VFR Diurno, 09/27,1154,20,"5700 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SSCD,MS0007,CHAPADÃO DO SUL,CHAPADÃO DO SUL,MS,18° 50' 21'' S,52° 29' 17'' W,817,VFR Diurno/Noturno, 05/23,2000,30,PCN 30/F/C/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSCI,MS0012,COXIM,COXIM,MS,18° 28' 53'' S,54° 42' 57'' W,292,VFR Diurno, 02/20,1300,23,PCN 13/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSCK,SC0010,OLAVO CECCO RIGON,CONCÓRDIA,SC,27° 10' 50'' S,52° 3' 4'' W,750,VFR Diurno/Noturno, 14/32,1480,18,PCN 12/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SNPU,MG0073,PARAGUAÇU,PARAGUAÇU,MG,21° 33' 41'' S,45° 45' 17'' W,898,VFR Diurno, 07/25,900,30,PCN 8/F/C/Y/U,Terra,,,,,,,,,,,,,,,,,,,,,,,,
SSCN,RS0019,CANELA,CANELA,RS,29° 22' 14'' S,50° 49' 56'' W,837,VFR Diurno/Noturno, 06/24,1260,18,PCN 21/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSCP,PR0015,FRANCISCO LACERDA JÚNIOR,CORNÉLIO PROCÓPIO,PR,23° 9' 9'' S,50° 36' 9'' W,567,VFR Diurno, 06/24,1400,30,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSCR,PR0016,RUBEN BERTA,MARECHAL CÂNDIDO RONDON,PR,24° 30' 46'' S,54° 3' 14'' W,525,VFR Diurno, 01/19,1400,30,PCN 10/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSCT,PR0025,ENGENHEIRO GASTÃO DE MESQUITA FILHO,CIANORTE,PR,23° 41' 30'' S,52° 38' 32'' W,539,VFR Diurno/Noturno, 04/22,1200,23,"5700 kg / 0,62 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSEE,RS0054,REGIONAL DO VALE DO TAQUARI,ESTRELA,RS,29° 27' 12'' S,51° 56' 3'' W,32,VFR Diurno, 06/24,570,18,"4000 kg / 0,5 MPa",Grama,,,,,,,,,,,,,,,,,,,,,,,,
SSEP,RS0031,SÃO SEPÉ,SÃO SEPÉ,RS,30° 10' 56'' S,53° 34' 46'' W,153,VFR Diurno, 14/32,1140,18,"5700 kg / 0,62 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SSER,RS0018,ERECHIM,ERECHIM,RS,27° 39' 36'' S,52° 16' 34'' W,761,VFR Diurno/Noturno, 14/32,1280,30,PCN 11/F/B/X/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSEZ,RS0050,ESPUMOSO,ESPUMOSO,RS,28° 44' 17'' S,52° 51' 20'' W,390,VFR Diurno, 08/26,713,18,"2000 kg / 0,5 MPa",Grama,,,,,,,,,,,,,,,,,,,,,,,,
SSFB,PR0021,PAULO ABDALA,FRANCISCO BELTRÃO,PR,26° 3' 32'' S,53° 3' 48'' W,640,VFR Diurno/Noturno, 07/25,1340,30,PCN 11/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSFL,PI0006,JOÃO PEREIRA DOS SANTOS FILHO,FRONTEIRAS,PI,7° 6' 0'' S,40° 37' 42'' W,448,VFR Diurno/Noturno, 11/29,1500,25,PCN 7/F/A/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSGA,RS0020,GARIBALDI,GARIBALDI,RS,29° 16' 6'' S,51° 31' 56'' W,680,VFR Diurno, 15/33,1200,30,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSGB,PR0035,MUNICIPAL DE GUARATUBA,GUARATUBA,PR,25° 52' 50'' S,48° 36' 44'' W,15,VFR Diurno, 01/19,990,18,"2500 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSGW,PR0037,MANOEL RIBAS,GOIOERÊ,PR,24° 13' 11'' S,53° 2' 38'' W,491,VFR Diurno, 05/23,799,18,PCN 8/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSGY,PR0023,GUAÍRA,GUAÍRA,PR,24° 4' 47'' S,54° 11' 17'' W,271,VFR Diurno, 07/25,1300,30,PCN 13/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSHZ,RS0037,WALTER BÜNDCHEN,HORIZONTINA,RS,27° 38' 18'' S,54° 20' 20'' W,310,VFR Diurno, 16/34,1050,18,PCN 6/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSIE,MS0002,TERUEL IPANEMA ESTÂNCIA,CAMPO GRANDE,MS,20° 36' 14'' S,54° 35' 43'' W,528,VFR Diurno, 06/24,1500,30,"5700 kg / 0,5 MPa",Cascalho,,,,,,,,,,,,,,,,,,,,,,,,
SSIJ,RS0032,IJUÍ,IJUÍ,RS,28° 22' 7'' S,53° 50' 47'' W,365,VFR Diurno/Noturno, 18/36,1280,23,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSIQ,RS0045,ITAQUI,ITAQUI,RS,29° 10' 19'' S,56° 32' 18'' W,84,VFR Diurno, 15/33,966,23,"1800 kg / 0,5 MPa",Grama,,,,,,,,,,,,,,,,,,,,,,,,
SSIR,RS0049,IBIRUBÁ,IBIRUBÁ,RS,28° 36' 15'' S,53° 4' 43'' W,457,VFR Diurno, 11/29,760,18,"5000 kg / 0,5 MPa",Grama,,,,,,,,,,,,,,,,,,,,,,,,
SSJA,SC0014,SANTA TEREZINHA,JOAÇABA,SC,27° 10' 22'' S,51° 33' 6'' W,776,VFR Diurno/Noturno, 15/33,1260,18,PCN 10/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSJI,MS0019,JARDIM,JARDIM,MS,21° 29' 34'' S,56° 9' 10'' W,321,VFR Diurno, 18/36,950,18,PCN 8/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSJK,RS0028,JÚLIO DE CASTILHOS,JÚLIO DE CASTILHOS,RS,29° 9' 11'' S,53° 44' 36'' W,498,VFR Diurno, 12/30,1190,30,PCN 8/F/C/Y/U,Grama,,,,,,,,,,,,,,,,,,,,,,,,
SSKG,MS0003,ESTÂNCIA SANTA MARIA,CAMPO GRANDE,MS,20° 30' 20'' S,54° 31' 29'' W,618,VFR Diurno, 06/24,1500,23,"5600 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSKK,RS0052,CAPÃO DA CANOA,CAPÃO DA CANOA,RS,29° 45' 49'' S,50° 2' 13'' W,10,VFR Diurno, 08/26,700,27,"2500 kg / 0,5 MPa",Grama,,,,,,,,,,,,,,,,,,,,,,,,
SSKM,PR0017,CAMPO MOURÃO,CAMPO MOURÃO,PR,24° 0' 9'' S,52° 21' 25'' W,574,VFR Diurno/Noturno, 02/20,1370,30,PCN 14/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSKS,RS0039,CACHOEIRA DO SUL,CACHOEIRA DO SUL,RS,30° 0' 8'' S,52° 56' 25'' W,77,VFR Diurno, 12/30,1020,18,PCN 10/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSKU,SC0016,LAURO ANTÔNIO DA COSTA,CURITIBANOS,SC,27° 17' 14'' S,50° 36' 14'' W,978,VFR Diurno/Noturno, 11/29,1400,30,PCN 22/F/A/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSKW,RO0004,CACOAL,CACOAL,RO,11° 29' 44'' S,61° 27' 3'' W,249,VFR Diurno/Noturno, 16/34,2100,45,PCN 31/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSKZ,RS0009,CARAZINHO,CARAZINHO,RS,28° 19' 17'' S,52° 48' 56'' W,565,VFR Diurno/Noturno, 11/29,1560,30,PCN 12/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSLG,RS0021,SÃO LUIZ GONZAGA,SÃO LUIZ GONZAGA,RS,28° 22' 35'' S,55° 2' 15'' W,200,VFR Diurno, 06/24,1200,60,PCN 8/F/C/Y/U,Saibro,,,,,,,,,,,,,,,,,,,,,,,,
SSLN,SC0018,LONTRAS,LONTRAS,SC,27° 9' 35'' S,49° 32' 34'' W,334,VFR Diurno, 07/25,1100,23,PCN 10/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSLO,PR0031,ATTILLIO ACCORSI,LOANDA,PR,22° 55' 4'' S,53° 8' 59'' W,470,VFR Diurno, 05/23,1100,23,PCN 14/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSLS,BA0035,RUY BARBOSA,RUY BARBOSA,BA,12° 16' 17'' S,40° 31' 50'' W,404,VFR Diurno, 13/31,1268,22,"5700 kg / 0,6 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSLT,RS0022,GAUDÊNCIO MACHADO RAMOS,ALEGRETE,RS,29° 48' 45'' S,55° 53' 36'' W,140,VFR Diurno, 14/32,1200,18,PCN 6/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSMJ,MS0020,MARACAJU,MARACAJU,MS,21° 38' 2'' S,55° 8' 42'' W,390,VFR Diurno, 01/19,800,30,"5600 kg / 0,5 MPa",Grama,,,,,,,,,,,,,,,,,,,,,,,,
SSMR,PR0026,MANOEL RIBAS,MANOEL RIBAS,PR,24° 31' 46'' S,51° 39' 6'' W,886,VFR Diurno, 17/35,1200,30,PCN 12/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSMT,RS0044,MOSTARDAS,MOSTARDAS,RS,31° 6' 15'' S,50° 54' 44'' W,18,VFR Diurno, 05/23,975,18,"5700 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSNB,MS0015,ARIOSTO DA RIVA,NAVIRAÍ,MS,23° 2' 29'' S,54° 11' 6'' W,405,VFR Diurno, 09/27,1200,23,PCN 10/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSNG,RS0046,MONTENEGRO,MONTENEGRO,RS,29° 43' 11'' S,51° 29' 20'' W,24,VFR Diurno, 13/31,920,23,"5700 kg / 0,5 MPa",Grama,,,,,,,,,,,,,,,,,,,,,,,,
SSNH,RS0023,NOVO HAMBURGO,NOVO HAMBURGO,RS,29° 41' 57'' S,51° 4' 55'' W,15,VFR Diurno, 02/20,870,30,"5700 kg / 0,5 MPa",Grama,,,,,,,,,,,,,,,,,,,,,,,,
SSNP,RS0041,NOVA PRATA,NOVA PRATA,RS,28° 48' 9'' S,51° 36' 15'' W,690,VFR Diurno, 13/31,1000,30,PCN 5/F/B/Y/U,Terra,,,,,,,,,,,,,,,,,,,,,,,,
SSNQ,MS0016,NIOAQUE,NIOAQUE,MS,21° 11' 5'' S,55° 49' 49'' W,300,VFR Diurno, 18/36,1200,60,PCN 8/F/C/Y/U,Grama,,,,,,,,,,,,,,,,,,,,,,,,
SSOE,SC0015,HÉLIO WASUM,SÃO MIGUEL DO OESTE,SC,26° 46' 52'' S,53° 30' 12'' W,665,VFR Diurno/Noturno, 17/35,1260,18,PCN 11/F/A/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSOG,PR0027,ARAPONGAS,ARAPONGAS,PR,23° 21' 21'' S,51° 29' 27'' W,792,VFR Diurno/Noturno, 16/34,1200,23,PCN 6/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSOI,SP0043,PEDERNEIRAS,PEDERNEIRAS,SP,22° 18' 23'' S,48° 46' 26'' W,536,VFR Diurno, 15/33,1165,25,"5600 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SSOL,MG0027,LAVRAS,LAVRAS,MG,21° 14' 38'' S,44° 58' 10'' W,959,VFR Diurno/Noturno, 05/23,1500,30,PCN 12/F/C/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSOS,RS0042,OSÓRIO,OSÓRIO,RS,29° 54' 8'' S,50° 15' 2'' W,12,VFR Diurno, 10/28,1000,40,PCN 8/F/C/Y/U,Areia,,,,,,,,,,,,,,,,,,,,,,,,
SBPO,PR0018,JUVENAL LOUREIRO CARDOSO,PATO BRANCO,PR,26° 13' 2'' S,52° 41' 40'' W,823,VFR Diurno/Noturno e IFR Diurno/Noturno, 07/25,1317,30,PCN 50/F/A/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSPG,PR0011,SANTOS DUMONT,PARANAGUÁ,PR,25° 32' 26'' S,48° 31' 52'' W,5,VFR Diurno, 06/24,1455,30,PCN 16/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSPI,PR0010,EDU CHAVES,PARANAVAÍ,PR,23° 5' 24'' S,52° 29' 19'' W,474,VFR Diurno, 13/31,1500,30,PCN 13/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSPL,RS0043,PALMEIRA DAS MISSÕES,PALMEIRA DAS MISSÕES,RS,27° 54' 6'' S,53° 19' 44'' W,635,VFR Diurno, 05/23,1000,18,PCN 4/F/A/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSPM,MS0013,PORTO MURTINHO,PORTO MURTINHO,MS,21° 42' 46'' S,57° 52' 45'' W,81,VFR Diurno, 18/36,1300,30,PCN 15/F/B/X/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSPN,MS0010,PARANAÍBA,PARANAÍBA,MS,19° 39' 4'' S,51° 11' 58'' W,442,VFR Diurno, 14/32,1320,23,PCN 12/F/A/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSPS,PR0036,DIMORVAN CARRARO,PALMAS,PR,26° 28' 20'' S,51° 58' 32'' W,1100,VFR Diurno, 03/21,1050,23,PCN 19/F/C/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSPT,PR0028,BRASÍLIO MARQUES,PALOTINA,PR,24° 20' 36'' S,53° 49' 43'' W,373,VFR Diurno, 03/21,1100,18,"5700 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSQC,PR0029,AGUINALDO PEREIRA LIMA,SIQUEIRA CAMPOS,PR,23° 40' 28'' S,49° 49' 8'' W,705,VFR Diurno, 07/25,1200,23,"5700 kg / 0,5 MPa",Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSQP,BA0061,MONTE SANTO,MONTE SANTO,BA,10° 27' 55'' S,39° 17' 10'' W,443,VFR Diurno, 17/35,1000,30,"5700 kg / 0,5 MPa",Piçarra,,,,,,,,,,,,,,,,,,,,,,,,
SSQT,PR0013,MAJOR NEODO S. PEREIRA,CASTRO,PR,24° 48' 27'' S,49° 57' 37'' W,1010,VFR Diurno, 05/23,1420,30,"2500 kg / 0,5 MPa",Terra,,,,,,,,,,,,,,,,,,,,,,,,
SSQZ,BA0033,LUÍS EDUARDO MAGALHÃES,LUÍS EDUARDO MAGALHÃES,BA,12° 6' 23'' S,45° 53' 42'' W,775,VFR Diurno, 10/28,1300,28,PCN 10/F/B/Y/U,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
SSRE,PR0030,REALEZA,REALEZA,PR,25° 48' 4'' S,53° 30' 47'' W,501,VFR Diurno, 06/24,1200,18,PCN 6/F/B/Y/T,Asfalto,,,,,,,,,,,,,,,,,,,,,,,,
